Variable,n,nmiss,n_pct,nmiss_pct,miss_less_42.8%,Type,dev_cat,Definition,code,var1,var2,var3,var4
WDRAW_DEBT_N,4882,997,83.04%,16.96%,1,integer,aid,The number of students in the median debt withdrawn cohort,,,,,
DEP_DEBT_N,4870,1009,82.84%,17.16%,1,integer,aid,The number of students in the median debt dependent students cohort,,,,,
IND_DEBT_N,4870,1009,82.84%,17.16%,1,integer,aid,The number of students in the median debt independent students cohort,,,,,
GRAD_DEBT_MDN,4786,1093,81.41%,18.59%,1,num,aid,The median debt for students who have completed,,,,,
GRAD_DEBT_MDN10YR,4786,1093,81.41%,18.59%,1,num,aid,Median loan debt of completers in monthly payments (10-year amortization plan),,,,,
BBRR2_FED_UG_FBR,4761,1118,80.98%,19.02%,1,num,repayment,Percentage of undergraduate federal student loan borrowers in forbearance after 2 years,,,,,
DBRR4_FED_UGCOMP_N,4756,1123,80.90%,19.10%,1,integer,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 4-year repayment rate borrower count,,,,,
DBRR4_FED_UGCOMP_NUM,4756,1123,80.90%,19.10%,1,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 4-year repayment rate numerator,,,,,
DBRR4_FED_UGCOMP_DEN,4756,1123,80.90%,19.10%,1,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 4-year repayment rate denominator,,,,,
DBRR4_FED_UGCOMP_RT,4756,1123,80.90%,19.10%,1,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 4-year repayment rate,,,,,
BBRR2_FED_UG_NOPROG,4739,1140,80.61%,19.39%,1,num,repayment,Percentage of undergraduate federal student loan borrowers not making progress after 2 years,,,,,
BBRR2_FED_UG_MAKEPROG,4726,1153,80.39%,19.61%,1,num,repayment,Percentage of undergraduate federal student loan borrowers making progress after 2 years,,,,,
DBRR1_FED_UGCOMP_N,4713,1166,80.17%,19.83%,1,integer,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 1-year repayment rate borrower count,,,,,
DBRR1_FED_UGCOMP_NUM,4713,1166,80.17%,19.83%,1,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 1-year repayment rate numerator,,,,,
DBRR1_FED_UGCOMP_DEN,4713,1166,80.17%,19.83%,1,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 1-year repayment rate denominator,,,,,
DBRR1_FED_UGCOMP_RT,4713,1166,80.17%,19.83%,1,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 1-year repayment rate,,,,,
BBRR2_FED_UGCOMP_N,4709,1170,80.10%,19.90%,1,integer,repayment,Undergraduate completer undergraduate federal student loan borrower-based 2-year borrower count,,,,,
LO_INC_DEBT_MDN,4705,1174,80.03%,19.97%,1,num,aid,"The median debt for students with family income between $0-$30,000",,,,,
PLUS_DEBT_ALL_N,4690,1189,79.78%,20.22%,1,integer,aid,Student recipient count for median PLUS loan debt disbursed at all institutions,,,,,
PELL_DEBT_N,4685,1194,79.69%,20.31%,1,integer,aid,The number of students in the median debt Pell students cohort,,,,,
NOPELL_DEBT_N,4685,1194,79.69%,20.31%,1,integer,aid,The number of students in the median debt no-Pell students cohort,,,,,
WDRAW_DEBT_MDN,4637,1242,78.87%,21.13%,1,num,aid,The median debt for students who have not completed,,,,,
FIRSTGEN_DEBT_N,4613,1266,78.47%,21.53%,1,integer,aid,The number of students in the median debt first-generation students cohort,,,,,
NOTFIRSTGEN_DEBT_N,4613,1266,78.47%,21.53%,1,integer,aid,The number of students in the median debt not-first-generation students cohort,,,,,
DEP_DEBT_MDN,4539,1340,77.21%,22.79%,1,num,aid,The median debt for dependent students,,,,,
IND_DEBT_MDN,4539,1340,77.21%,22.79%,1,num,aid,The median debt for independent students,,,,,
LPPPLUS_CNT,4465,1414,75.95%,24.05%,1,integer,aid,Number of students associated with outstanding Parent PLUS Loan balances,,,,,
LPPPLUS_AMT,4465,1414,75.95%,24.05%,1,num,aid,Total outstanding Parent PLUS Loan balance,,,,,
DBRR10_FED_UG_N,4436,1443,75.46%,24.54%,1,integer,repayment,Undergraduate federal student loan dollar-based 10-year repayment rate borrower count,,,,,
DBRR10_FED_UG_NUM,4436,1443,75.46%,24.54%,1,num,repayment,Undergraduate federal student loan dollar-based 10-year repayment rate numerator,,,,,
DBRR10_FED_UG_DEN,4436,1443,75.46%,24.54%,1,num,repayment,Undergraduate federal student loan dollar-based 10-year repayment rate denominator,,,,,
DBRR10_FED_UG_RT,4436,1443,75.46%,24.54%,1,num,repayment,Undergraduate federal student loan dollar-based 10-year repayment rate,,,,,
FEMALE_DEBT_N,4401,1478,74.86%,25.14%,1,integer,aid,The number of students in the median debt female students cohort,,,,,
MALE_DEBT_N,4401,1478,74.86%,25.14%,1,integer,aid,The number of students in the median debt male students cohort,,,,,
MD_INC_DEBT_N,4382,1497,74.54%,25.46%,1,integer,aid,"The number of students in the median debt middle-income (between $30,000 and $75,000 in nominal family income) students cohort",,,,,
HI_INC_DEBT_N,4379,1500,74.49%,25.51%,1,integer,aid,"The number of students in the median debt high-income (above $75,000 in nominal family income) students cohort",,,,,
PELL_DEBT_MDN,4360,1519,74.16%,25.84%,1,num,aid,The median debt for Pell students,,,,,
NOPELL_DEBT_MDN,4360,1519,74.16%,25.84%,1,num,aid,The median debt for no-Pell students,,,,,
DBRR4_FED_UGUNK_N,4358,1521,74.13%,25.87%,1,integer,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 4-year repayment rate borrower count,,,,,
DBRR4_FED_UGUNK_NUM,4358,1521,74.13%,25.87%,1,num,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 4-year repayment rate numerator,,,,,
DBRR4_FED_UGUNK_DEN,4358,1521,74.13%,25.87%,1,num,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 4-year repayment rate denominator,,,,,
DBRR4_FED_UGUNK_RT,4358,1521,74.13%,25.87%,1,num,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 4-year repayment rate repayment rate,,,,,
PLUS_DEBT_ALL_MD,4319,1560,73.46%,26.54%,1,integer,aid,Median PLUS loan debt disbursed at all institutions,,,,,
DBRR4_FED_UGNOCOMP_N,4302,1577,73.18%,26.82%,1,integer,repayment,Undergraduate borrower non-completers undergraduate federal student loan dollar-based 4-year repayment rate borrower count,,,,,
DBRR4_FED_UGNOCOMP_NUM,4302,1577,73.18%,26.82%,1,num,repayment,Undergraduate borrower non-completers undergraduate federal student loan dollar-based 4-year repayment rate numerator,,,,,
DBRR4_FED_UGNOCOMP_DEN,4302,1577,73.18%,26.82%,1,num,repayment,Undergraduate borrower non-completers undergraduate federal student loan dollar-based 4-year repayment rate denominator,,,,,
DBRR4_FED_UGNOCOMP_RT,4302,1577,73.18%,26.82%,1,num,repayment,Undergraduate borrower non-completers undergraduate federal student loan dollar-based 4-year repayment rate repayment rate,,,,,
FIRSTGEN_DEBT_MDN,4238,1641,72.09%,27.91%,1,num,aid,The median debt for first-generation students,,,,,
NOTFIRSTGEN_DEBT_MDN,4238,1641,72.09%,27.91%,1,num,aid,The median debt for not-first-generation students,,,,,
FEMALE_DEBT_MDN,4110,1769,69.91%,30.09%,1,num,aid,The median debt for female students,,,,,
MALE_DEBT_MDN,4110,1769,69.91%,30.09%,1,num,aid,The median debt for male students,,,,,
BBRR2_FED_UG_DFR,4051,1828,68.91%,31.09%,1,num,repayment,Percentage of undergraduate federal student loan borrowers in deferment after 2 years,,,,,
MD_INC_DEBT_MDN,3991,1888,67.89%,32.11%,1,num,aid,"The median debt for students with family income between $30,001-$75,000",,,,,
HI_INC_DEBT_MDN,3985,1894,67.78%,32.22%,1,num,aid,"The median debt for students with family income $75,001+",,,,,
DBRR20_FED_UG_N,3980,1899,67.70%,32.30%,1,integer,repayment,Undergraduate federal student loan dollar-based 20-year repayment rate borrower count,,,,,
DBRR20_FED_UG_NUM,3980,1899,67.70%,32.30%,1,num,repayment,Undergraduate federal student loan dollar-based 20-year repayment rate numerator,,,,,
DBRR20_FED_UG_DEN,3980,1899,67.70%,32.30%,1,num,repayment,Undergraduate federal student loan dollar-based 20-year repayment rate denominator,,,,,
DBRR20_FED_UG_RT,3980,1899,67.70%,32.30%,1,num,repayment,Undergraduate federal student loan dollar-based 20-year repayment rate,,,,,
PLUS_DEBT_ALL_PELL_N,3958,1921,67.32%,32.68%,1,integer,aid,Student recipient count for median PLUS loan debt disbursed to Pell recipients at all institutions,,,,,
PLUS_DEBT_ALL_NOPELL_N,3958,1921,67.32%,32.68%,1,integer,aid,Student recipient count for median PLUS loan debt disbursed to non-Pell-recipients at all institutions,,,,,
PLUS_DEBT_ALL_COMP_N,3820,2059,64.98%,35.02%,1,integer,aid,Student recipient count for median PLUS loan debt disbursed to completers at all institutions,,,,,
PLUS_DEBT_ALL_NOCOMP_N,3820,2059,64.98%,35.02%,1,integer,aid,Student recipient count for median PLUS loan debt disbursed to non-completers at all institutions,,,,,
BBRR2_FED_UG_DFLT,3819,2060,64.96%,35.04%,1,num,repayment,Percentage of undergraduate federal student loan borrowers in default after 2 years,,,,,
PLUS_DEBT_INST_N,3776,2103,64.23%,35.77%,1,integer,aid,Student recipient count for median PLUS loan debt disbursed at this institution,,,,,
BBRR2_FED_UGCOMP_NOPROG,3757,2122,63.91%,36.09%,1,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers not making progress after 2 years,,,,,
DBRR1_PP_UG_N,3708,2171,63.07%,36.93%,1,integer,repayment,Undergraduate Parent PLUS Loan dollar-based 1-year repayment rate borrower count,,,,,
DBRR1_PP_UG_NUM,3708,2171,63.07%,36.93%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 1-year repayment rate numerator,,,,,
DBRR1_PP_UG_DEN,3708,2171,63.07%,36.93%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 1-year repayment rate denominator,,,,,
DBRR1_PP_UG_RT,3708,2171,63.07%,36.93%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 1-year repayment rate,,,,,
OMACHT6_FTFT,3675,2204,62.51%,37.49%,1,integer,completion,"Adjusted cohort count of full-time, first-time students (denominator for the percentage receiving an award within 6 years of entry)",,,,,
OMACHT8_FTFT,3675,2204,62.51%,37.49%,1,integer,completion,"Adjusted cohort count of full-time, first-time students (denominator for the 8-year outcomes percentages)",,,,,
OMACHT6_PTFT,3675,2204,62.51%,37.49%,1,integer,completion,"Adjusted cohort count of part-time, first-time students (denominator for the percentage receiving an award within 6 years of entry)",,,,,
OMACHT8_PTFT,3675,2204,62.51%,37.49%,1,integer,completion,"Adjusted cohort count of part-time, first-time students (denominator for the 8-year outcomes percentages)",,,,,
OMACHT6_FTNFT,3675,2204,62.51%,37.49%,1,integer,completion,"Adjusted cohort count of full-time, not first-time students (denominator for the percentage receiving an award within 6 years of entry)",,,,,
OMACHT8_FTNFT,3675,2204,62.51%,37.49%,1,integer,completion,"Adjusted cohort count of full-time, not first-time students (denominator for the 8-year outcomes percentages)",,,,,
OMACHT6_PTNFT,3675,2204,62.51%,37.49%,1,integer,completion,"Adjusted cohort count of part-time, not first-time students (denominator for the percentage receiving an award within 6 years of entry)",,,,,
OMACHT8_PTNFT,3675,2204,62.51%,37.49%,1,integer,completion,"Adjusted cohort count of part-time, not first-time students (denominator for the 8-year outcomes percentages)",,,,,
OMENRYP_ALL,3675,2204,62.51%,37.49%,1,num,completion,Percentage of all students that did not receive an award and are still enrolled at this institution 8 years after entry,,,,,
OMENRAP_ALL,3675,2204,62.51%,37.49%,1,num,completion,Percentage of all students that did not receive an award and enrolled at another institution after leaving this institution within 8 years of entry,,,,,
OMAWDP8_ALL,3675,2204,62.51%,37.49%,1,num,completion,Percentage of all student receiving an award within 8 years of entry,,,,,
OMENRUP_ALL,3675,2204,62.51%,37.49%,1,num,completion,Percentage of all students that did not receive an award and whose enrollment status is unknown after leaving this institution within 8 years of entry,,,,,
AVGFACSAL,3674,2205,62.49%,37.51%,1,integer,school,Average faculty salary,,,,,
OMENRYP_FULLTIME,3656,2223,62.19%,37.81%,1,num,completion,Percentage of full-time students that did not receive an award and are still enrolled at this institution 8 years after entry,,,,,
OMENRAP_FULLTIME,3656,2223,62.19%,37.81%,1,num,completion,Percentage of full-time students that did not receive an award and enrolled at another institution after leaving this institution within 8 years of entry,,,,,
OMAWDP8_FULLTIME,3656,2223,62.19%,37.81%,1,num,completion,Percentage of full-time student receiving an award within 8 years of entry,,,,,
OMENRUP_FULLTIME,3656,2223,62.19%,37.81%,1,num,completion,Percentage of full-time students that did not receive an award and whose enrollment status is unknown after leaving this institution within 8 years of entry,,,,,
NUM4_PRIV,3622,2257,61.61%,38.39%,1,integer,cost,Number of Title IV students (private for-profit and nonprofit institutions),,,,,
NPT4_PRIV,3621,2258,61.59%,38.41%,1,integer,cost,Average net price for Title IV institutions (private for-profit and nonprofit institutions),,,,,
NUM41_PRIV,3621,2258,61.59%,38.41%,1,integer,cost,"Number of Title IV students, $0-$30,000 family income (private for-profit and nonprofit institutions)",,,,,
NUM42_PRIV,3621,2258,61.59%,38.41%,1,integer,cost,"Number of Title IV students, $30,001-$48,000 family income (private for-profit and nonprofit institutions)",,,,,
NUM43_PRIV,3621,2258,61.59%,38.41%,1,integer,cost,"Number of Title IV students, $48,001-$75,000 family income (private for-profit and nonprofit institutions)",,,,,
NUM44_PRIV,3621,2258,61.59%,38.41%,1,integer,cost,"Number of Title IV students, $75,001-$110,000 family income (private for-profit and nonprofit institutions)",,,,,
NUM45_PRIV,3621,2258,61.59%,38.41%,1,integer,cost,"Number of Title IV students, $110,000+ family income (private for-profit and nonprofit institutions)",,,,,
BBRR2_FED_UGCOMP_FBR,3596,2283,61.17%,38.83%,1,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers in forbearance after 2 years,,,,,
NPT4_048_PRIV,3592,2287,61.10%,38.90%,1,integer,cost,"Average net price for $0-$48,000 family income (private for-profit and nonprofit institutions)",,,,,
PLUS_DEBT_ALL_MALE_N,3589,2290,61.05%,38.95%,1,integer,aid,Student recipient count for median PLUS loan debt disbursed to males at all institutions,,,,,
PLUS_DEBT_ALL_NOMALE_N,3589,2290,61.05%,38.95%,1,integer,aid,Student recipient count for median PLUS loan debt disbursed to non-males at all institutions,,,,,
OMENRYP_FIRSTTIME,3573,2306,60.78%,39.22%,1,num,completion,Percentage of first-time students that did not receive an award and are still enrolled at this institution 8 years after entry,,,,,
OMENRAP_FIRSTTIME,3573,2306,60.78%,39.22%,1,num,completion,Percentage of first-time students that did not receive an award and enrolled at another institution after leaving this institution within 8 years of entry,,,,,
OMAWDP8_FIRSTTIME,3573,2306,60.78%,39.22%,1,num,completion,Percentage of first-time student receiving an award within 8 years of entry,,,,,
OMENRUP_FIRSTTIME,3573,2306,60.78%,39.22%,1,num,completion,Percentage of first-time students that did not receive an award and whose enrollment status is unknown after leaving this institution within 8 years of entry,,,,,
OMENRYP_NOTFIRSTTIME,3568,2311,60.69%,39.31%,1,num,completion,Percentage of not first-time students that did not receive an award and are still enrolled at this institution 8 years after entry,,,,,
OMENRAP_NOTFIRSTTIME,3568,2311,60.69%,39.31%,1,num,completion,Percentage of not first-time students that did not receive an award and enrolled at another institution after leaving this institution within 8 years of entry,,,,,
OMAWDP8_NOTFIRSTTIME,3568,2311,60.69%,39.31%,1,num,completion,Percentage of not first-time student receiving an award within 8 years of entry,,,,,
OMENRUP_NOTFIRSTTIME,3568,2311,60.69%,39.31%,1,num,completion,Percentage of not first-time students that did not receive an award and whose enrollment status is unknown after leaving this institution within 8 years of entry,,,,,
NPT41_PRIV,3555,2324,60.47%,39.53%,1,integer,cost,"Average net price for $0-$30,000 family income (private for-profit and nonprofit institutions)",,,,,
OMAWDP6_FTFT,3541,2338,60.23%,39.77%,1,num,completion,"Percentage of full-time, first-time student receiving an award within 6 years of entry",,,,,
OMAWDP8_FTFT,3541,2338,60.23%,39.77%,1,num,completion,"Percentage of full-time, first-time student receiving an award within 8 years of entry",,,,,
OMENRYP8_FTFT,3541,2338,60.23%,39.77%,1,num,completion,"Percentage of full-time, first-time students that did not receive an award and are still enrolled at this institution 8 years after entry",,,,,
OMENRAP8_FTFT,3541,2338,60.23%,39.77%,1,num,completion,"Percentage of full-time, first-time students that did not receive an award and enrolled at another institution after leaving this institution within 8 years of entry",,,,,
OMENRUP8_FTFT,3541,2338,60.23%,39.77%,1,num,completion,"Percentage of full-time, first-time students that did not receive an award and whose enrollment status is unknown after leaving this institution within 8 years of entry",,,,,
DBRR5_PP_UG_N,3541,2338,60.23%,39.77%,1,integer,repayment,Undergraduate Parent PLUS Loan dollar-based 5-year repayment rate borrower count,,,,,
DBRR5_PP_UG_NUM,3541,2338,60.23%,39.77%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 5-year repayment rate numerator,,,,,
DBRR5_PP_UG_DEN,3541,2338,60.23%,39.77%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 5-year repayment rate denominator,,,,,
DBRR5_PP_UG_RT,3541,2338,60.23%,39.77%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 5-year repayment rate,,,,,
OMAWDP6_FTNFT,3538,2341,60.18%,39.82%,1,num,completion,"Percentage of full-time, not first-time student receiving an award within 6 years of entry",,,,,
OMAWDP8_FTNFT,3538,2341,60.18%,39.82%,1,num,completion,"Percentage of full-time, not first-time student receiving an award within 8 years of entry",,,,,
OMENRYP8_FTNFT,3538,2341,60.18%,39.82%,1,num,completion,"Percentage of full-time, not first-time students that did not receive an award and are still enrolled at this institution 8 years after entry",,,,,
OMENRAP8_FTNFT,3538,2341,60.18%,39.82%,1,num,completion,"Percentage of full-time, not first-time students that did not receive an award and enrolled at another institution after leaving this institution within 8 years of entry",,,,,
OMENRUP8_FTNFT,3538,2341,60.18%,39.82%,1,num,completion,"Percentage of full-time, not first-time students that did not receive an award and whose enrollment status is unknown after leaving this institution within 8 years of entry",,,,,
BBRR2_PP_UG_N,3525,2354,59.96%,40.04%,1,integer,repayment,Undergraduate student Parent PLUS Loan borrower-based 2-year borrower count,,,,,
BBRR2_FED_UGNOCOMP_N,3509,2370,59.69%,40.31%,1,integer,repayment,Undergraduate non-completer undergraduate federal student loan borrower-based 2-year borrower count,,,,,
PLUS_DEBT_ALL_PELL_MD,3498,2381,59.50%,40.50%,1,integer,aid,Median PLUS loan debt disbursed to Pell recipients at all institutions,,,,,
PLUS_DEBT_ALL_NOPELL_MD,3498,2381,59.50%,40.50%,1,integer,aid,Median PLUS loan debt disbursed to non-Pell-recipients at all institutions,,,,,
