Variable,n,nmiss,n_pct,nmiss_pct,miss_less_42.8%,Type,dev_cat,Definition,code,var1,var2,var3,var4
DBRR4_PP_UG_N,3478,2401,59.16%,40.84%,1,integer,repayment,Undergraduate Parent PLUS Loan dollar-based 4-year repayment rate borrower count,,,,,
DBRR4_PP_UG_NUM,3478,2401,59.16%,40.84%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 4-year repayment rate numerator,,,,,
DBRR4_PP_UG_DEN,3478,2401,59.16%,40.84%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 4-year repayment rate denominator,,,,,
DBRR4_PP_UG_RT,3478,2401,59.16%,40.84%,1,num,repayment,Undergraduate Parent PLUS Loan dollar-based 4-year repayment rate,,,,,
TUITIONFEE_IN,3452,2427,58.72%,41.28%,1,integer,cost,In-state tuition and fees,,,,,
TUITIONFEE_OUT,3452,2427,58.72%,41.28%,1,integer,cost,Out-of-state tuition and fees,,,,,
PLUS_DEBT_INST_MD,3364,2515,57.22%,42.78%,1,integer,aid,Median PLUS loan debt disbursed at this institution,,,,,
MDN_EST_TOTAL_DEBT,,,,,,,,MDN_EST_TOTAL_DEBT = DEBT_MDN * DEBT_N,DEBT_MDN,DEBT_N,,,
MDN_EST_TOTAL_GRAD_DEBT,,,,,,,,MDN_EST_TOTAL_GRAD_DEBT = GRAD_DEBT_MDN * GRAD_DEBT_N,GRAD_DEBT_MDN,GRAD_DEBT_N,,,
MDN_EST_TOTAL_WDRAW_DEBT,,,,,,,,MDN_EST_TOTAL_WDRAW_DEBT = WDRAW_DEBT_MDN * WDRAW_DEBT_N,WDRAW_DEBT_MDN,WDRAW_DEBT_N,,,
MDN_EST_TOTAL_LO_INC_DEBT,,,,,,,,MDN_EST_TOTAL_LO_INC_DEBT = LO_INC_DEBT_MDN * LO_INC_DEBT_N,LO_INC_DEBT_MDN,LO_INC_DEBT_N,,,
MDN_EST_TOTAL_MD_INC_DEBT,,,,,,,,MDN_EST_TOTAL_MD_INC_DEBT = MD_INC_DEBT_MDN * MD_INC_DEBT_N,MD_INC_DEBT_MDN,MD_INC_DEBT_N,,,
MDN_EST_TOTAL_HI_INC_DEBT,,,,,,,,MDN_EST_TOTAL_HI_INC_DEBT = HI_INC_DEBT_MDN * HI_INC_DEBT_N,HI_INC_DEBT_MDN,HI_INC_DEBT_N,,,
MDN_EST_TOTAL_DEP_DEBT,,,,,,,,MDN_EST_TOTAL_DEP_DEBT = DEP_DEBT_MDN * DEP_DEBT_N,DEP_DEBT_MDN,DEP_DEBT_N,,,
MDN_EST_TOTAL_IND_DEBT,,,,,,,,MDN_EST_TOTAL_IND_DEBT = IND_DEBT_MDN * IND_DEBT_N,IND_DEBT_MDN,IND_DEBT_N,,,
MDN_EST_TOTAL_PELL_DEBT,,,,,,,,MDN_EST_TOTAL_PELL_DEBT = PELL_DEBT_MDN * PELL_DEBT_N,PELL_DEBT_MDN,PELL_DEBT_N,,,
MDN_EST_TOTAL_NOPELL_DEBT,,,,,,,,MDN_EST_TOTAL_NOPELL_DEBT = NOPELL_DEBT_MDN * NOPELL_DEBT_N,NOPELL_DEBT_MDN,NOPELL_DEBT_N,,,
MDN_EST_TOTAL_FEMALE_DEBT,,,,,,,,MDN_EST_TOTAL_FEMALE_DEBT = FEMALE_DEBT_MDN * FEMALE_DEBT_N,FEMALE_DEBT_MDN,FEMALE_DEBT_N,,,
MDN_EST_TOTAL_MALE_DEBT,,,,,,,,MDN_EST_TOTAL_MALE_DEBT = MALE_DEBT_MDN * MALE_DEBT_N,MALE_DEBT_MDN,MALE_DEBT_N,,,
MDN_EST_TOTAL_FIRSTGEN_DEBT,,,,,,,,MDN_EST_TOTAL_FIRSTGEN_DEBT = FIRSTGEN_DEBT_MDN * FIRSTGEN_DEBT_N,FIRSTGEN_DEBT_MDN,FIRSTGEN_DEBT_N,,,
MDN_EST_TOTAL_NOTFIRSTGEN_DEBT,,,,,,,,MDN_EST_TOTAL_NOTFIRSTGEN_DEBT = NOTFIRSTGEN_DEBT_MDN * NOTFIRSTGEN_DEBT_N,NOTFIRSTGEN_DEBT_MDN,NOTFIRSTGEN_DEBT_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST = PLUS_DEBT_INST_MD * PLUS_DEBT_INST_N,PLUS_DEBT_INST_MD,PLUS_DEBT_INST_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_COMP,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_COMP = PLUS_DEBT_INST_COMP_MD * PLUS_DEBT_INST_COMP_N,PLUS_DEBT_INST_COMP_MD,PLUS_DEBT_INST_COMP_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_NOCOMP,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_NOCOMP = PLUS_DEBT_INST_NOCOMP_MD * PLUS_DEBT_INST_NOCOMP_N,PLUS_DEBT_INST_NOCOMP_MD,PLUS_DEBT_INST_NOCOMP_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_MALE,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_MALE = PLUS_DEBT_INST_MALE_MD * PLUS_DEBT_INST_MALE_N,PLUS_DEBT_INST_MALE_MD,PLUS_DEBT_INST_MALE_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_NOMALE,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_NOMALE = PLUS_DEBT_INST_NOMALE_MD * PLUS_DEBT_INST_NOMALE_N,PLUS_DEBT_INST_NOMALE_MD,PLUS_DEBT_INST_NOMALE_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_PELL,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_PELL = PLUS_DEBT_INST_PELL_MD * PLUS_DEBT_INST_PELL_N,PLUS_DEBT_INST_PELL_MD,PLUS_DEBT_INST_PELL_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_NOPELL,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_NOPELL = PLUS_DEBT_INST_NOPELL_MD * PLUS_DEBT_INST_NOPELL_N,PLUS_DEBT_INST_NOPELL_MD,PLUS_DEBT_INST_NOPELL_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_STAFFTHIS,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_STAFFTHIS = PLUS_DEBT_INST_STAFFTHIS_MD * PLUS_DEBT_INST_STAFFTHIS_N,PLUS_DEBT_INST_STAFFTHIS_MD,PLUS_DEBT_INST_STAFFTHIS_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_NOSTAFFTHIS,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_NOSTAFFTHIS = PLUS_DEBT_INST_NOSTAFFTHIS_MD * PLUS_DEBT_INST_NOSTAFFTHIS_N,PLUS_DEBT_INST_NOSTAFFTHIS_MD,PLUS_DEBT_INST_NOSTAFFTHIS_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_STAFFANY,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_STAFFANY = PLUS_DEBT_INST_STAFFANY_MD * PLUS_DEBT_INST_STAFFANY_N,PLUS_DEBT_INST_STAFFANY_MD,PLUS_DEBT_INST_STAFFANY_N,,,
MDN_EST_TOTAL_PLUS_DEBT_INST_NOSTAFFANY,,,,,,,,MDN_EST_TOTAL_PLUS_DEBT_INST_NOSTAFFANY = PLUS_DEBT_INST_NOSTAFFANY_MD * PLUS_DEBT_INST_NOSTAFFANY_N,PLUS_DEBT_INST_NOSTAFFANY_MD,PLUS_DEBT_INST_NOSTAFFANY_N,,,
COMP100_FTFT_4,,,,,,,,COMP100_FTFT_4 = C100_4 * D100_4,C100_4,D100_4,,,
COMP100_FTFT_L4,,,,,,,,COMP100_FTFT_L4 = C100_L4 * D100_L4,C100_L4,D100_L4,,,
COMP150_FTFT_4,,,,,,,,COMP150_FTFT_4 = C150_4 * D150_4,C150_4,D150_4,,,
COMPPELL150_FTFT_4,,,,,,,,COMPPELL150_FTFT_4 = C150_4_PELL * D150_4_PELL,C150_4_PELL,D150_4_PELL,,,
COMPLOAN_NOPELL150_FTFT_4,,,,,,,,COMPLOAN_NOPELL150_FTFT_4 = C150_4_LOANNOPELL * D150_4_LOANNOPELL,C150_4_LOANNOPELL,D150_4_LOANNOPELL,,,
COMPNOLOAN_NOPELL150_FTFT_4,,,,,,,,COMPNOLOAN_NOPELL150_FTFT_4 = C150_4_NOLOANNOPELL * D150_4_NOLOANNOPELL,C150_4_NOLOANNOPELL,D150_4_NOLOANNOPELL,,,
COMP150_FTFT_L4,,,,,,,,COMP150_FTFT_L4 = C150_L4 * D150_L4,C150_L4,D150_L4,,,
COMPPELL150_FTFT_L4,,,,,,,,COMPPELL150_FTFT_L4 = C150_L4_PELL * D150_L4_PELL,C150_L4_PELL,D150_L4_PELL,,,
COMPLOAN_NOPELL150_FTFT_L4,,,,,,,,COMPLOAN_NOPELL150_FTFT_L4 = C150_L4_LOANNOPELL * D150_L4_LOANNOPELL,C150_L4_LOANNOPELL,D150_L4_LOANNOPELL,,,
COMPNOLOAN_NOPELL150_FTFT_L4,,,,,,,,COMPNOLOAN_NOPELL150_FTFT_L4 = C150_L4_NOLOANNOPELL * D150_L4_NOLOANNOPELL,C150_L4_NOLOANNOPELL,D150_L4_NOLOANNOPELL,,,
COMP200_FTFT_4,,,,,,,,COMP200_FTFT_4 = C200_4 * D200_4,C200_4,D200_4,,,
COMP200_FTFT_L4,,,,,,,,COMP200_FTFT_L4 = C200_L4 * D200_L4,C200_L4,D200_L4,,,
COMPWHITE150_FTFT_4,,,,,,,,COMPWHITE150_FTFT_4 = C150_4_WHITE * D150_4_WHITE,C150_4_WHITE,D150_4_WHITE,,,
COMPBLACK150_FTFT_4,,,,,,,,COMPBLACK150_FTFT_4 = C150_4_BLACK * D150_4_BLACK,C150_4_BLACK,D150_4_BLACK,,,
COMPHISPANIC150_FTFT_4,,,,,,,,COMPHISPANIC150_FTFT_4 = C150_4_HISP * D150_4_HISP,C150_4_HISP,D150_4_HISP,,,
COMPASIAN150_FTFT_4,,,,,,,,COMPASIAN150_FTFT_4 = C150_4_ASIAN * D150_4_ASIAN,C150_4_ASIAN,D150_4_ASIAN,,,
COMPAIAN150_FTFT_4,,,,,,,,COMPAIAN150_FTFT_4 = C150_4_AIAN * D150_4_AIAN,C150_4_AIAN,D150_4_AIAN,,,
COMPNHPI150_FTFT_4,,,,,,,,COMPNHPI150_FTFT_4 = C150_4_NHPI * D150_4_NHPI,C150_4_NHPI,D150_4_NHPI,,,
COMP2MOR150_FTFT_4,,,,,,,,COMP2MOR150_FTFT_4 = C150_4_2MOR * D150_4_2MOR,C150_4_2MOR,D150_4_2MOR,,,
COMPNRA150_FTFT_4,,,,,,,,COMPNRA150_FTFT_4 = C150_4_NRA * D150_4_NRA,C150_4_NRA,D150_4_NRA,,,
COMPUNKN150_FTFT_4,,,,,,,,COMPUNKN150_FTFT_4 = C150_4_UNKN * D150_4_UNKN,C150_4_UNKN,D150_4_UNKN,,,
COMPWHITE150_FTFT_L4,,,,,,,,COMPWHITE150_FTFT_L4 = C150_L4_WHITE * D150_L4_WHITE,C150_L4_WHITE,D150_L4_WHITE,,,
COMPBLACK150_FTFT_L4,,,,,,,,COMPBLACK150_FTFT_L4 = C150_L4_BLACK * D150_L4_BLACK,C150_L4_BLACK,D150_L4_BLACK,,,
COMPHISPANIC150_FTFT_L4,,,,,,,,COMPHISPANIC150_FTFT_L4 = C150_L4_HISP * D150_L4_HISP,C150_L4_HISP,D150_L4_HISP,,,
COMPASIAN150_FTFT_L4,,,,,,,,COMPASIAN150_FTFT_L4 = C150_L4_ASIAN * D150_L4_ASIAN,C150_L4_ASIAN,D150_L4_ASIAN,,,
COMPAIAN150_FTFT_L4,,,,,,,,COMPAIAN150_FTFT_L4 = C150_L4_AIAN * D150_L4_AIAN,C150_L4_AIAN,D150_L4_AIAN,,,
COMPNHPI150_FTFT_L4,,,,,,,,COMPNHPI150_FTFT_L4 = C150_L4_NHPI * D150_L4_NHPI,C150_L4_NHPI,D150_L4_NHPI,,,
COMP2MOR150_FTFT_L4,,,,,,,,COMP2MOR150_FTFT_L4 = C150_L4_2MOR * D150_L4_2MOR,C150_L4_2MOR,D150_L4_2MOR,,,
COMPNRA150_FTFT_L4,,,,,,,,COMPNRA150_FTFT_L4 = C150_L4_NRA * D150_L4_NRA,C150_L4_NRA,D150_L4_NRA,,,
COMPUNKN150_FTFT_L4,,,,,,,,COMPUNKN150_FTFT_L4 = C150_L4_UNKN * D150_L4_UNKN,C150_L4_UNKN,D150_L4_UNKN,,,
DEFAULT_3YR,,,,,,,,DEFAULT_3YR = CDR3 * CDR3_DENOM,CDR3,CDR3_DENOM,,,
TRANSFER_FTFT_4,,,,,,,,TRANSFER_FTFT_4 = TRANS_4 * DTRANS_4,TRANS_4,DTRANS_4,,,
TRANSFER_FTFT_L4,,,,,,,,TRANSFER_FTFT_L4 = TRANS_L4 * DTRANS_L4,TRANS_L4,DTRANS_L4,,,
NUM_PELL_STUDENT,,,,,,,,NUM_PELL_STUDENT = PCTPELL * D_PCTPELL_PCTFLOAN,PCTPELL,D_PCTPELL_PCTFLOAN,,,
NUM_LOAN_STUDENT,,,,,,,,NUM_LOAN_STUDENT = PCTFLOAN * D_PCTPELL_PCTFLOAN,PCTFLOAN,D_PCTPELL_PCTFLOAN,,,
NUM_FTFT_PELL_STUDENT,,,,,,,,NUM_FTFT_PELL_STUDENT = FTFTPCTPELL * SCUGFFN,FTFTPCTPELL,SCUGFFN,,,
NUM_FTFT_LOAN_STUDENT,,,,,,,,NUM_FTFT_LOAN_STUDENT = FTFTPCTFLOAN * SCUGFFN,FTFTPCTFLOAN,SCUGFFN,,,
NUM_GRAD6_FTFT,,,,,,,,NUM_GRAD6_FTFT = OMACHT6_FTFT * OMAWDP6_FTFT,OMACHT6_FTFT,OMAWDP6_FTFT,,,
NUM_GRAD6_PTFT,,,,,,,,NUM_GRAD6_PTFT = OMACHT6_PTFT * OMAWDP6_PTFT,OMACHT6_PTFT,OMAWDP6_PTFT,,,
NUM_GRAD6_FTNFT,,,,,,,,NUM_GRAD6_FTNFT = OMACHT6_FTNFT * OMAWDP6_FTNFT,OMACHT6_FTNFT,OMAWDP6_FTNFT,,,
NUM_GRAD6_PTNFT,,,,,,,,NUM_GRAD6_PTNFT = OMACHT6_PTNFT * OMAWDP6_PTNFT,OMACHT6_PTNFT,OMAWDP6_PTNFT,,,
NUM_GRAD8_FTFT,,,,,,,,NUM_GRAD8_FTFT = OMAWDP8_FTFT * OMACHT8_FTFT,OMAWDP8_FTFT,OMACHT8_FTFT,,,
NUM_STILL_ENRL8_FTFT,,,,,,,,NUM_STILL_ENRL8_FTFT = OMENRYP8_FTFT * OMACHT8_FTFT,OMENRYP8_FTFT,OMACHT8_FTFT,,,
NUM_TRANSFER8_FTFT,,,,,,,,NUM_TRANSFER8_FTFT = OMENRAP8_FTFT * OMACHT8_FTFT,OMENRAP8_FTFT,OMACHT8_FTFT,,,
NUM_STATUS_UNKN_FTFT,,,,,,,,NUM_STATUS_UNKN_FTFT = OMENRUP8_FTFT * OMACHT8_FTFT,OMENRUP8_FTFT,OMACHT8_FTFT,,,
NUM_GRAD8_PTFT,,,,,,,,NUM_GRAD8_PTFT = OMAWDP8_PTFT * OMACHT8_PTFT,OMAWDP8_PTFT,OMACHT8_PTFT,,,
NUM_STILL_ENRL8_PTFT,,,,,,,,NUM_STILL_ENRL8_PTFT = OMENRYP8_PTFT * OMACHT8_PTFT,OMENRYP8_PTFT,OMACHT8_PTFT,,,
NUM_TRANSFER8_PTFT,,,,,,,,NUM_TRANSFER8_PTFT = OMENRAP8_PTFT * OMACHT8_PTFT,OMENRAP8_PTFT,OMACHT8_PTFT,,,
NUM_STATUS_UNKN_PTFT,,,,,,,,NUM_STATUS_UNKN_PTFT = OMENRUP8_PTFT * OMACHT8_PTFT,OMENRUP8_PTFT,OMACHT8_PTFT,,,
NUM_GRAD8_FTNFT,,,,,,,,NUM_GRAD8_FTNFT = OMAWDP8_FTNFT * OMACHT8_FTNFT,OMAWDP8_FTNFT,OMACHT8_FTNFT,,,
NUM_STILL_ENRL8_FTNFT,,,,,,,,NUM_STILL_ENRL8_FTNFT = OMENRYP8_FTNFT * OMACHT8_FTNFT,OMENRYP8_FTNFT,OMACHT8_FTNFT,,,
