Variable,n,nmiss,n_pct,nmiss_pct,miss_less_42.8%,Type,dev_cat,Definition,code,var1,var2,var3,var4
NUM_TRANSFER8_FTNFT,,,,,,,,NUM_TRANSFER8_FTNFT = OMENRAP8_FTNFT * OMACHT8_FTNFT,OMENRAP8_FTNFT,OMACHT8_FTNFT,,,
NUM_STATUS_UNKN_FTNFT,,,,,,,,NUM_STATUS_UNKN_FTNFT = OMENRUP8_FTNFT * OMACHT8_FTNFT,OMENRUP8_FTNFT,OMACHT8_FTNFT,,,
NUM_GRAD8_PTNFT,,,,,,,,NUM_GRAD8_PTNFT = OMAWDP8_PTNFT * OMACHT8_PTNFT,OMAWDP8_PTNFT,OMACHT8_PTNFT,,,
NUM_STILL_ENRL8_PTNFT,,,,,,,,NUM_STILL_ENRL8_PTNFT = OMENRYP8_PTNFT * OMACHT8_PTNFT,OMENRYP8_PTNFT,OMACHT8_PTNFT,,,
NUM_TRANSFER8_PTNFT,,,,,,,,NUM_TRANSFER8_PTNFT = OMENRAP8_PTNFT * OMACHT8_PTNFT,OMENRAP8_PTNFT,OMACHT8_PTNFT,,,
NUM_STATUS_UNKN_PTNFT,,,,,,,,NUM_STATUS_UNKN_PTNFT = OMENRUP8_PTNFT * OMACHT8_PTNFT,OMENRUP8_PTNFT,OMACHT8_PTNFT,,,
NUM_FTFT_STUDENT,,,,,,,,NUM_FTFT_STUDENT = GRAD8_FTFT + STILL_ENRL8_FTFT + TRANSFER8_FTFT + STATUS_UNKN_FTFT,NUM_GRAD8_FTFT,NUM_STILL_ENRL8_FTFT,NUM_TRANSFER8_FTFT,NUM_STATUS_UNKN_FTFT,
NUM_PTFT_STUDENT,,,,,,,,NUM_PTFT_STUDENT = GRAD8_PTFT + STILL_ENRL8_PTFT + TRANSFER8_PTFT + STATUS_UNKN_PTFT,NUM_GRAD8_PTFT,NUM_STILL_ENRL8_PTFT,NUM_TRANSFER8_PTFT,NUM_STATUS_UNKN_PTFT,
NUM_FTNFT_STUDENT,,,,,,,,NUM_FTNFT_STUDENT = GRAD8_FTNFT + STILL_ENRL8_FTNFT + TRANSFER8_FTNFT + STATUS_UNKN_FTNFT,NUM_GRAD8_FTNFT,NUM_STILL_ENRL8_FTNFT,NUM_TRANSFER8_FTNFT,NUM_STATUS_UNKN_FTNFT,
NUM_PTNFT_STUDENT,,,,,,,,NUM_PTNFT_STUDENT = GRAD8_PTNFT + STILL_ENRL8_PTNFT + TRANSFER8_PTNFT + STATUS_UNKN_PTNFT,NUM_GRAD8_PTNFT,NUM_STILL_ENRL8_PTNFT,NUM_TRANSFER8_PTNFT,NUM_STATUS_UNKN_PTNFT,
NUM_FULLTIME_STUDENT,,,,,,,,NUM_FULLTIME_STUDENT = NUM_FTFT_STUDENT + NUM_FTNFT_STUDENT    ,NUM_FTFT_STUDENT,NUM_FTNFT_STUDENT    ,,,
NUM_PARTIME_STUDENT,,,,,,,,NUM_PARTIME_STUDENT = NUM_PTFT_STUDENT + NUM_PTNFT_STUDENT    ,NUM_PTFT_STUDENT,NUM_PTNFT_STUDENT    ,,,
NUM_FIRSTTIME_STUDENT,,,,,,,,NUM_FIRSTTIME_STUDENT = NUM_FTFT_STUDENT + NUM_PTFT_STUDENT    ,NUM_FTFT_STUDENT,NUM_PTFT_STUDENT    ,,,
NUM_NOTFIRSTTIME_STUDENT,,,,,,,,NUM_NOTFIRSTTIME_STUDENT = NUM_FTNFT_STUDENT + NUM_PTNFT_STUDENT    ,NUM_FTNFT_STUDENT,NUM_PTNFT_STUDENT    ,,,
NUM_STUDENT_FT_plus_PT,,,,,,,,NUM_STUDENT_FT_plus_PT = NUM_FULLTIME_STUDENT + NUM_PARTIME_STUDENT,NUM_FULLTIME_STUDENT,NUM_PARTIME_STUDENT,,,
NUM_STUDENT_FT_plus_NFT,,,,,,,,NUM_STUDENT_FT_plus_NFT = NUM_FIRSTTIME_STUDENT + NUM_NOTFIRSTTIME_STUDENT,NUM_FIRSTTIME_STUDENT,NUM_NOTFIRSTTIME_STUDENT,,,
NUM_GRAD8_ALL,,,,,,,,NUM_GRAD8_ALL = OMAWDP8_ALL * NUM_STUDENT_FT_plus_PT,OMAWDP8_ALL,NUM_STUDENT_FT_plus_PT,,,
NUM_STILL_ENRL8_ALL,,,,,,,,NUM_STILL_ENRL8_ALL = OMENRYP_ALL * NUM_STUDENT_FT_plus_PT,OMENRYP_ALL,NUM_STUDENT_FT_plus_PT,,,
NUM_TRANSFER8_ALL,,,,,,,,NUM_TRANSFER8_ALL = OMENRAP_ALL * NUM_STUDENT_FT_plus_PT,OMENRAP_ALL,NUM_STUDENT_FT_plus_PT,,,
NUM_STATUS_UNKN_ALL,,,,,,,,NUM_STATUS_UNKN_ALL = OMENRUP_ALL * NUM_STUDENT_FT_plus_PT,OMENRUP_ALL,NUM_STUDENT_FT_plus_PT,,,
NUM_GRAD9_FIRSTTIME,,,,,,,,NUM_GRAD9_FIRSTTIME = OMAWDP8_FIRSTTIME * NUM_FIRSTTIME_STUDENT,OMAWDP8_FIRSTTIME,NUM_FIRSTTIME_STUDENT,,,
NUM_STILL_ENRL9_FIRSTTIME,,,,,,,,NUM_STILL_ENRL9_FIRSTTIME = OMENRYP_FIRSTTIME * NUM_FIRSTTIME_STUDENT,OMENRYP_FIRSTTIME,NUM_FIRSTTIME_STUDENT,,,
NUM_TRANSFER9_FIRSTTIME,,,,,,,,NUM_TRANSFER9_FIRSTTIME = OMENRAP_FIRSTTIME * NUM_FIRSTTIME_STUDENT,OMENRAP_FIRSTTIME,NUM_FIRSTTIME_STUDENT,,,
NUM_STATUS_UNKN_FIRSTTIME,,,,,,,,NUM_STATUS_UNKN_FIRSTTIME = OMENRUP_FIRSTTIME * NUM_FIRSTTIME_STUDENT,OMENRUP_FIRSTTIME,NUM_FIRSTTIME_STUDENT,,,
NUM_GRAD10_NOFIRSTTIME,,,,,,,,NUM_GRAD10_NOFIRSTTIME = OMAWDP8_NOTFIRSTTIME * NUM_NOTFIRSTTIME_STUDENT,OMAWDP8_NOTFIRSTTIME,NUM_NOTFIRSTTIME_STUDENT,,,
NUM_STILL_ENRL10_NOFIRSTTIME,,,,,,,,NUM_STILL_ENRL10_NOFIRSTTIME = OMENRYP_NOTFIRSTTIME * NUM_NOTFIRSTTIME_STUDENT,OMENRYP_NOTFIRSTTIME,NUM_NOTFIRSTTIME_STUDENT,,,
NUM_TRANSFER10_NOFIRSTTIME,,,,,,,,NUM_TRANSFER10_NOFIRSTTIME = OMENRAP_NOTFIRSTTIME * NUM_NOTFIRSTTIME_STUDENT,OMENRAP_NOTFIRSTTIME,NUM_NOTFIRSTTIME_STUDENT,,,
NUM_STATUS_UNKN_NOFIRSTTIME,,,,,,,,NUM_STATUS_UNKN_NOFIRSTTIME = OMENRUP_NOTFIRSTTIME * NUM_NOTFIRSTTIME_STUDENT,OMENRUP_NOTFIRSTTIME,NUM_NOTFIRSTTIME_STUDENT,,,
NUM_GRAD11_FULLTIME,,,,,,,,NUM_GRAD11_FULLTIME = OMAWDP8_FULLTIME * NUM_FULLTIME_STUDENT,OMAWDP8_FULLTIME,NUM_FULLTIME_STUDENT,,,
NUM_STILL_ENRL11_FULLTIME,,,,,,,,NUM_STILL_ENRL11_FULLTIME = OMENRYP_FULLTIME * NUM_FULLTIME_STUDENT,OMENRYP_FULLTIME,NUM_FULLTIME_STUDENT,,,
NUM_TRANSFER11_FULLTIME,,,,,,,,NUM_TRANSFER11_FULLTIME = OMENRAP_FULLTIME * NUM_FULLTIME_STUDENT,OMENRAP_FULLTIME,NUM_FULLTIME_STUDENT,,,
NUM_STATUS_UNKN_FULLTIME,,,,,,,,NUM_STATUS_UNKN_FULLTIME = OMENRUP_FULLTIME * NUM_FULLTIME_STUDENT,OMENRUP_FULLTIME,NUM_FULLTIME_STUDENT,,,
NUM_GRAD12_PARTIME,,,,,,,,NUM_GRAD12_PARTIME = OMAWDP8_PARTTIME * NUM_PARTIME_STUDENT,OMAWDP8_PARTTIME,NUM_PARTIME_STUDENT,,,
NUM_STILL_ENRL12_PARTIME,,,,,,,,NUM_STILL_ENRL12_PARTIME = OMENRYP_PARTTIME * NUM_PARTIME_STUDENT,OMENRYP_PARTTIME,NUM_PARTIME_STUDENT,,,
NUM_TRANSFER12_PARTIME,,,,,,,,NUM_TRANSFER12_PARTIME = OMENRAP_PARTTIME * NUM_PARTIME_STUDENT,OMENRAP_PARTTIME,NUM_PARTIME_STUDENT,,,
NUM_STATUS_UNKN_PARTIME,,,,,,,,NUM_STATUS_UNKN_PARTIME = OMENRUP_PARTTIME * NUM_PARTIME_STUDENT,OMENRUP_PARTTIME,NUM_PARTIME_STUDENT,,,
DBRR1_FED_UG_BALANCE_REMAINING,,,,,,,,DBRR1_FED_UG_BALANCE_REMAINING = DBRR1_FED_UG_DEN - DBRR1_FED_UG_NUM,DBRR1_FED_UG_DEN,DBRR1_FED_UG_NUM,,,
DBRR1_FED_UGCOMP_BALANCE_REMAINING,,,,,,,,DBRR1_FED_UGCOMP_BALANCE_REMAINING = DBRR1_FED_UGCOMP_DEN - DBRR1_FED_UGCOMP_NUM,DBRR1_FED_UGCOMP_DEN,DBRR1_FED_UGCOMP_NUM,,,
DBRR1_FED_UGNOCOMP_BALANCE_REMAINING,,,,,,,,DBRR1_FED_UGNOCOMP_BALANCE_REMAINING = DBRR1_FED_UGNOCOMP_DEN - DBRR1_FED_UGNOCOMP_NUM,DBRR1_FED_UGNOCOMP_DEN,DBRR1_FED_UGNOCOMP_NUM,,,
DBRR1_FED_UGUNK_BALANCE_REMAINING,,,,,,,,DBRR1_FED_UGUNK_BALANCE_REMAINING = DBRR1_FED_UGUNK_DEN - DBRR1_FED_UGUNK_NUM,DBRR1_FED_UGUNK_DEN,DBRR1_FED_UGUNK_NUM,,,
DBRR4_FED_UG_BALANCE_REMAINING,,,,,,,,DBRR4_FED_UG_BALANCE_REMAINING = DBRR4_FED_UG_DEN - DBRR4_FED_UG_NUM,DBRR4_FED_UG_DEN,DBRR4_FED_UG_NUM,,,
DBRR4_FED_UGCOMP_BALANCE_REMAINING,,,,,,,,DBRR4_FED_UGCOMP_BALANCE_REMAINING = DBRR4_FED_UGCOMP_DEN - DBRR4_FED_UGCOMP_NUM,DBRR4_FED_UGCOMP_DEN,DBRR4_FED_UGCOMP_NUM,,,
DBRR4_FED_UGNOCOMP_BALANCE_REMAINING,,,,,,,,DBRR4_FED_UGNOCOMP_BALANCE_REMAINING = DBRR4_FED_UGNOCOMP_DEN - DBRR4_FED_UGNOCOMP_NUM,DBRR4_FED_UGNOCOMP_DEN,DBRR4_FED_UGNOCOMP_NUM,,,
DBRR4_FED_UGUNK_BALANCE_REMAINING,,,,,,,,DBRR4_FED_UGUNK_BALANCE_REMAINING = DBRR4_FED_UGUNK_DEN - DBRR4_FED_UGUNK_NUM,DBRR4_FED_UGUNK_DEN,DBRR4_FED_UGUNK_NUM,,,
DBRR5_FED_UG_BALANCE_REMAINING,,,,,,,,DBRR5_FED_UG_BALANCE_REMAINING = DBRR5_FED_UG_DEN - DBRR5_FED_UG_NUM,DBRR5_FED_UG_DEN,DBRR5_FED_UG_NUM,,,
DBRR10_FED_UG_BALANCE_REMAINING,,,,,,,,DBRR10_FED_UG_BALANCE_REMAINING = DBRR10_FED_UG_DEN - DBRR10_FED_UG_NUM,DBRR10_FED_UG_DEN,DBRR10_FED_UG_NUM,,,
DBRR20_FED_UG_BALANCE_REMAINING,,,,,,,,DBRR20_FED_UG_BALANCE_REMAINING = DBRR20_FED_UG_DEN - DBRR20_FED_UG_NUM,DBRR20_FED_UG_DEN,DBRR20_FED_UG_NUM,,,
DBRR1_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR1_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR1_FED_UG_NUM / DBRR1_FED_UG_N,DBRR1_FED_UG_NUM,DBRR1_FED_UG_N,,,
DBRR1_FED_UGCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR1_FED_UGCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR1_FED_UGCOMP_NUM / DBRR1_FED_UGCOMP_N,DBRR1_FED_UGCOMP_NUM,DBRR1_FED_UGCOMP_N,,,
DBRR1_FED_UGNOCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR1_FED_UGNOCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR1_FED_UGNOCOMP_NUM / DBRR1_FED_UGNOCOMP_N,DBRR1_FED_UGNOCOMP_NUM,DBRR1_FED_UGNOCOMP_N,,,
DBRR1_FED_UGUNK_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR1_FED_UGUNK_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR1_FED_UGUNK_NUM / DBRR1_FED_UGUNK_N,DBRR1_FED_UGUNK_NUM,DBRR1_FED_UGUNK_N,,,
DBRR4_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR4_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_FED_UG_NUM / DBRR4_FED_UG_N,DBRR4_FED_UG_NUM,DBRR4_FED_UG_N,,,
DBRR4_FED_UGCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR4_FED_UGCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_FED_UGCOMP_NUM / DBRR4_FED_UGCOMP_N,DBRR4_FED_UGCOMP_NUM,DBRR4_FED_UGCOMP_N,,,
DBRR4_FED_UGNOCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR4_FED_UGNOCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_FED_UGNOCOMP_NUM / DBRR4_FED_UGNOCOMP_N,DBRR4_FED_UGNOCOMP_NUM,DBRR4_FED_UGNOCOMP_N,,,
DBRR4_FED_UGUNK_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR4_FED_UGUNK_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_FED_UGUNK_NUM / DBRR4_FED_UGUNK_N,DBRR4_FED_UGUNK_NUM,DBRR4_FED_UGUNK_N,,,
DBRR5_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR5_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR5_FED_UG_NUM / DBRR5_FED_UG_N,DBRR5_FED_UG_NUM,DBRR5_FED_UG_N,,,
DBRR10_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR10_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR10_FED_UG_NUM / DBRR10_FED_UG_N,DBRR10_FED_UG_NUM,DBRR10_FED_UG_N,,,
DBRR20_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,,,,,,,,DBRR20_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR20_FED_UG_NUM / DBRR20_FED_UG_N,DBRR20_FED_UG_NUM,DBRR20_FED_UG_N,,,
NUM_ALL_UNDERGRADS_DFLT_in2yr,,,,,,,,NUM_ALL_UNDERGRADS_DFLT_in2yr = BBRR2_FED_UG_DFLT * BBRR2_FED_UG_N,BBRR2_FED_UG_DFLT,BBRR2_FED_UG_N,,,
NUM_ALL_UNDERGRADS_DLNQ_in2yr,,,,,,,,NUM_ALL_UNDERGRADS_DLNQ_in2yr = BBRR2_FED_UG_DLNQ * BBRR2_FED_UG_N,BBRR2_FED_UG_DLNQ,BBRR2_FED_UG_N,,,
NUM_ALL_UNDERGRADS_FBR_in2yr,,,,,,,,NUM_ALL_UNDERGRADS_FBR_in2yr = BBRR2_FED_UG_FBR * BBRR2_FED_UG_N,BBRR2_FED_UG_FBR,BBRR2_FED_UG_N,,,
NUM_ALL_UNDERGRADS_DFR_in2yr,,,,,,,,NUM_ALL_UNDERGRADS_DFR_in2yr = BBRR2_FED_UG_DFR * BBRR2_FED_UG_N,BBRR2_FED_UG_DFR,BBRR2_FED_UG_N,,,
NUM_ALL_UNDERGRADS_NOPROG_in2yr,,,,,,,,NUM_ALL_UNDERGRADS_NOPROG_in2yr = BBRR2_FED_UG_NOPROG * BBRR2_FED_UG_N,BBRR2_FED_UG_NOPROG,BBRR2_FED_UG_N,,,
NUM_ALL_UNDERGRADS_MAKEPROG_in2yr,,,,,,,,NUM_ALL_UNDERGRADS_MAKEPROG_in2yr = BBRR2_FED_UG_MAKEPROG * BBRR2_FED_UG_N,BBRR2_FED_UG_MAKEPROG,BBRR2_FED_UG_N,,,
NUM_ALL_UNDERGRADS_PAIDINFULL_in2yr,,,,,,,,NUM_ALL_UNDERGRADS_PAIDINFULL_in2yr = BBRR2_FED_UG_PAIDINFULL * BBRR2_FED_UG_N,BBRR2_FED_UG_PAIDINFULL,BBRR2_FED_UG_N,,,
