dup_var_name,Type,dev-cat,CIP_code,VALUE,LABEL,developer-friendly name
PELLCAT,factor,created,NA,0,Majority Pell institution (PCTPELL > 0.5),NA
PELLCAT,factor,created,NA,1,Minority Pell institution (PCTPELL <= 0.5),NA
UNITID,character,root,NA,NA,NA,id
OPEID,character,root,NA,NA,NA,ope8_id
OPEID6,character,root,NA,NA,NA,ope6_id
INSTNM,character,school,NA,NA,NA,name
CITY,character,school,NA,NA,NA,city
STABBR,character,school,NA,NA,NA,state
ZIP,character,school,NA,NA,NA,zip
ACCREDAGENCY,character,school,NA,NA,NA,accreditor
INSTURL,character,school,NA,NA,NA,school_url
NPCURL,character,school,NA,NA,NA,price_calculator_url
HCM2,factor,school,NA,1,HCM2,under_investigation
MAIN,factor,school,NA,0,Not main campus,main_campus
MAIN,factor,school,NA,1,Main campus,NA
NUMBRANCH,integer,school,NA,NA,NA,branches
PREDDEG,factor,school,NA,0,Not classified,degrees_awarded.predominant
PREDDEG,factor,school,NA,1,Predominantly certificate-degree granting,NA
PREDDEG,factor,school,NA,2,Predominantly associate's-degree granting,NA
PREDDEG,factor,school,NA,3,Predominantly bachelor's-degree granting,NA
PREDDEG,factor,school,NA,4,Entirely graduate-degree granting,NA
HIGHDEG,factor,school,NA,0,Non-degree-granting,degrees_awarded.highest
HIGHDEG,factor,school,NA,1,Certificate degree,NA
HIGHDEG,factor,school,NA,2,Associate degree,NA
HIGHDEG,factor,school,NA,3,Bachelor's degree,NA
HIGHDEG,factor,school,NA,4,Graduate degree,NA
CONTROL,factor,school,NA,1,Public,ownership
CONTROL,factor,school,NA,2,Private nonprofit,NA
CONTROL,factor,school,NA,3,Private for-profit,NA
ST_FIPS,factor,school,NA,1,Alabama,state_fips
ST_FIPS,factor,school,NA,2,Alaska,NA
ST_FIPS,factor,school,NA,4,Arizona,NA
ST_FIPS,factor,school,NA,5,Arkansas,NA
ST_FIPS,factor,school,NA,6,California,NA
ST_FIPS,factor,school,NA,8,Colorado,NA
ST_FIPS,factor,school,NA,9,Connecticut,NA
ST_FIPS,factor,school,NA,10,Delaware,NA
ST_FIPS,factor,school,NA,11,District of Columbia,NA
ST_FIPS,factor,school,NA,12,Florida,NA
ST_FIPS,factor,school,NA,13,Georgia,NA
ST_FIPS,factor,school,NA,15,Hawaii,NA
ST_FIPS,factor,school,NA,16,Idaho,NA
ST_FIPS,factor,school,NA,17,Illinois,NA
ST_FIPS,factor,school,NA,18,Indiana,NA
ST_FIPS,factor,school,NA,19,Iowa,NA
ST_FIPS,factor,school,NA,20,Kansas,NA
ST_FIPS,factor,school,NA,21,Kentucky,NA
ST_FIPS,factor,school,NA,22,Louisiana,NA
ST_FIPS,factor,school,NA,23,Maine,NA
ST_FIPS,factor,school,NA,24,Maryland,NA
ST_FIPS,factor,school,NA,25,Massachusetts,NA
ST_FIPS,factor,school,NA,26,Michigan,NA
ST_FIPS,factor,school,NA,27,Minnesota,NA
ST_FIPS,factor,school,NA,28,Mississippi,NA
ST_FIPS,factor,school,NA,29,Missouri,NA
ST_FIPS,factor,school,NA,30,Montana,NA
ST_FIPS,factor,school,NA,31,Nebraska,NA
ST_FIPS,factor,school,NA,32,Nevada,NA
ST_FIPS,factor,school,NA,33,New Hampshire,NA
ST_FIPS,factor,school,NA,34,New Jersey,NA
ST_FIPS,factor,school,NA,35,New Mexico,NA
ST_FIPS,factor,school,NA,36,New York,NA
ST_FIPS,factor,school,NA,37,North Carolina,NA
ST_FIPS,factor,school,NA,38,North Dakota,NA
ST_FIPS,factor,school,NA,39,Ohio,NA
ST_FIPS,factor,school,NA,40,Oklahoma,NA
ST_FIPS,factor,school,NA,41,Oregon,NA
ST_FIPS,factor,school,NA,42,Pennsylvania,NA
ST_FIPS,factor,school,NA,44,Rhode Island,NA
ST_FIPS,factor,school,NA,45,South Carolina,NA
ST_FIPS,factor,school,NA,46,South Dakota,NA
ST_FIPS,factor,school,NA,47,Tennessee,NA
ST_FIPS,factor,school,NA,48,Texas,NA
ST_FIPS,factor,school,NA,49,Utah,NA
ST_FIPS,factor,school,NA,50,Vermont,NA
ST_FIPS,factor,school,NA,51,Virginia,NA
ST_FIPS,factor,school,NA,53,Washington,NA
ST_FIPS,factor,school,NA,54,West Virginia,NA
ST_FIPS,factor,school,NA,55,Wisconsin,NA
ST_FIPS,factor,school,NA,56,Wyoming,NA
ST_FIPS,factor,school,NA,60,American Samoa,NA
ST_FIPS,factor,school,NA,64,Federated States of Micronesia,NA
ST_FIPS,factor,school,NA,66,Guam,NA
ST_FIPS,factor,school,NA,69,Northern Mariana Islands,NA
ST_FIPS,factor,school,NA,70,Palau,NA
ST_FIPS,factor,school,NA,72,Puerto Rico,NA
ST_FIPS,factor,school,NA,78,Virgin Islands,NA
REGION,factor,school,NA,0,U.S. Service Schools,region_id
REGION,factor,school,NA,1,"New England (CT, ME, MA, NH, RI, VT)",NA
REGION,factor,school,NA,2,"Mid East (DE, DC, MD, NJ, NY, PA)",NA
REGION,factor,school,NA,3,"Great Lakes (IL, IN, MI, OH, WI)",NA
REGION,factor,school,NA,4,"Plains (IA, KS, MN, MO, NE, ND, SD)",NA
REGION,factor,school,NA,5,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)",NA
REGION,factor,school,NA,6,"Southwest (AZ, NM, OK, TX)",NA
REGION,factor,school,NA,7,"Rocky Mountains (CO, ID, MT, UT, WY)",NA
REGION,factor,school,NA,8,"Far West (AK, CA, HI, NV, OR, WA)",NA
REGION,factor,school,NA,9,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)",NA
LOCALE,factor,school,NA,11,"City: Large (population of 250,000 or more)",locale
LOCALE,factor,school,NA,12,"City: Midsize (population of at least 100,000 but less than 250,000)",NA
LOCALE,factor,school,NA,13,"City: Small (population less than 100,000)",NA
LOCALE,factor,school,NA,21,"Suburb: Large (outside principal city, in urbanized area with population of 250,000 or more)",NA
LOCALE,factor,school,NA,22,"Suburb: Midsize (outside principal city, in urbanized area with population of at least 100,000 but less than 250,000)",NA
LOCALE,factor,school,NA,23,"Suburb: Small (outside principal city, in urbanized area with population less than 100,000)",NA
LOCALE,factor,school,NA,31,Town: Fringe (in urban cluster up to 10 miles from an urbanized area),NA
LOCALE,factor,school,NA,32,Town: Distant (in urban cluster more than 10 miles and up to 35 miles from an urbanized area),NA
LOCALE,factor,school,NA,33,Town: Remote (in urban cluster more than 35 miles from an urbanized area),NA
LOCALE,factor,school,NA,41,Rural: Fringe (rural territory up to 5 miles from an urbanized area or up to 2.5 miles from an urban cluster),NA
LOCALE,factor,school,NA,42,Rural: Distant (rural territory more than 5 miles but up to 25 miles from an urbanized area or more than 2.5 and up to 10 miles from an urban cluster),NA
LOCALE,factor,school,NA,43,Rural: Remote (rural territory more than 25 miles from an urbanized area and more than 10 miles from an urban cluster),NA
LOCALE,factor,school,NA,2,"Mid-Size City (a central city of a CMSA or MSA, with the city having a population less than 250,000)",NA
LOCALE,factor,school,NA,3,Urban Fringe of a Large City (any territory within a CMSA or MSA of a Large City and defined as urban by the Census Bureau),NA
LOCALE,factor,school,NA,4,Urban Fringe of a Mid-Size City (any territory within a CMSA or MSA of a Mid-Size City and defined as urban by the Census Bureau),NA
LOCALE,factor,school,NA,5,"Large Town (an incorporated place or Census-designated place with a population greater than or equal to 25,000 and located outside a CMSA or MSA)",NA
LOCALE,factor,school,NA,6,"Small Town (an incorporated place or Census-designated place with a population less than 25,000 and greater than or equal to 2,500 and located outside a CMSA or MSA)",NA
LOCALE,factor,school,NA,7,"Rural, Outside MSA (any territory designated as rural by the Census Bureau that is outside a CMSA or MSA of a Large or Mid-Size City)",NA
LOCALE,factor,school,NA,8,"Rural, Inside MSA (any territory designated as rural by the Census Bureau that is within a CMSA or MSA of a Large or Mid-Size City)",NA
LATITUDE,num,root,NA,NA,NA,location.lat
LONGITUDE,num,root,NA,NA,NA,location.lon
CCBASIC,factor,school,NA,-2,Not applicable,carnegie_basic
CCBASIC,factor,school,NA,0,(Not classified),NA
CCBASIC,factor,school,NA,1,Associate's Colleges: High Transfer-High Traditional,NA
CCBASIC,factor,school,NA,2,Associate's Colleges: High Transfer-Mixed Traditional/Nontraditional,NA
CCBASIC,factor,school,NA,3,Associate's Colleges: High Transfer-High Nontraditional,NA
CCBASIC,factor,school,NA,4,Associate's Colleges: Mixed Transfer/Career & Technical-High Traditional,NA
CCBASIC,factor,school,NA,5,Associate's Colleges: Mixed Transfer/Career & Technical-Mixed Traditional/Nontraditional,NA
CCBASIC,factor,school,NA,6,Associate's Colleges: Mixed Transfer/Career & Technical-High Nontraditional,NA
CCBASIC,factor,school,NA,7,Associate's Colleges: High Career & Technical-High Traditional,NA
CCBASIC,factor,school,NA,8,Associate's Colleges: High Career & Technical-Mixed Traditional/Nontraditional,NA
CCBASIC,factor,school,NA,9,Associate's Colleges: High Career & Technical-High Nontraditional,NA
CCBASIC,factor,school,NA,10,Special Focus Two-Year: Health Professions,NA
CCBASIC,factor,school,NA,11,Special Focus Two-Year: Technical Professions,NA
CCBASIC,factor,school,NA,12,Special Focus Two-Year: Arts & Design,NA
CCBASIC,factor,school,NA,13,Special Focus Two-Year: Other Fields,NA
CCBASIC,factor,school,NA,14,Baccalaureate/Associate's Colleges: Associate's Dominant,NA
CCBASIC,factor,school,NA,15,Doctoral Universities: Very High Research Activity,NA
CCBASIC,factor,school,NA,16,Doctoral Universities: High Research Activity,NA
CCBASIC,factor,school,NA,17,Doctoral/Professional Universities,NA
CCBASIC,factor,school,NA,18,Master's Colleges & Universities: Larger Programs,NA
CCBASIC,factor,school,NA,19,Master's Colleges & Universities: Medium Programs,NA
CCBASIC,factor,school,NA,20,Master's Colleges & Universities: Small Programs,NA
CCBASIC,factor,school,NA,21,Baccalaureate Colleges: Arts & Sciences Focus,NA
CCBASIC,factor,school,NA,22,Baccalaureate Colleges: Diverse Fields,NA
CCBASIC,factor,school,NA,23,Baccalaureate/Associate's Colleges: Mixed Baccalaureate/Associate's,NA
CCBASIC,factor,school,NA,24,Special Focus Four-Year: Faith-Related Institutions,NA
CCBASIC,factor,school,NA,25,Special Focus Four-Year: Medical Schools & Centers,NA
CCBASIC,factor,school,NA,26,Special Focus Four-Year: Other Health Professions Schools,NA
CCBASIC,factor,school,NA,27,Special Focus Four-Year: Engineering Schools,NA
CCBASIC,factor,school,NA,28,Special Focus Four-Year: Other Technology-Related Schools,NA
CCBASIC,factor,school,NA,29,Special Focus Four-Year: Business & Management Schools,NA
CCBASIC,factor,school,NA,30,"Special Focus Four-Year: Arts, Music & Design Schools",NA
CCBASIC,factor,school,NA,31,Special Focus Four-Year: Law Schools,NA
CCBASIC,factor,school,NA,32,Special Focus Four-Year: Other Special Focus Institutions,NA
CCBASIC,factor,school,NA,33,Tribal Colleges,NA
CCUGPROF,factor,school,NA,-2,Not applicable,carnegie_undergrad
CCUGPROF,factor,school,NA,0,Not classified (Exclusively Graduate),NA
CCUGPROF,factor,school,NA,1,"Two-year, higher part-time",NA
CCUGPROF,factor,school,NA,2,"Two-year, mixed part/full-time",NA
CCUGPROF,factor,school,NA,3,"Two-year, medium full-time",NA
CCUGPROF,factor,school,NA,4,"Two-year, higher full-time",NA
CCUGPROF,factor,school,NA,5,"Four-year, higher part-time",NA
CCUGPROF,factor,school,NA,6,"Four-year, medium full-time, inclusive, lower transfer-in",NA
CCUGPROF,factor,school,NA,7,"Four-year, medium full-time, inclusive, higher transfer-in",NA
CCUGPROF,factor,school,NA,8,"Four-year, medium full-time, selective, lower transfer-in",NA
CCUGPROF,factor,school,NA,9,"Four-year, medium full-time , selective, higher transfer-in",NA
CCUGPROF,factor,school,NA,10,"Four-year, full-time, inclusive, lower transfer-in",NA
CCUGPROF,factor,school,NA,11,"Four-year, full-time, inclusive, higher transfer-in",NA
CCUGPROF,factor,school,NA,12,"Four-year, full-time, selective, lower transfer-in",NA
CCUGPROF,factor,school,NA,13,"Four-year, full-time, selective, higher transfer-in",NA
CCUGPROF,factor,school,NA,14,"Four-year, full-time, more selective, lower transfer-in",NA
CCUGPROF,factor,school,NA,15,"Four-year, full-time, more selective, higher transfer-in",NA
CCSIZSET,factor,school,NA,-2,Not applicable,carnegie_size_setting
CCSIZSET,factor,school,NA,0,(Not classified),NA
CCSIZSET,factor,school,NA,1,"Two-year, very small",NA
CCSIZSET,factor,school,NA,2,"Two-year, small",NA
CCSIZSET,factor,school,NA,3,"Two-year, medium",NA
CCSIZSET,factor,school,NA,4,"Two-year, large",NA
CCSIZSET,factor,school,NA,5,"Two-year, very large",NA
CCSIZSET,factor,school,NA,6,"Four-year, very small, primarily nonresidential",NA
CCSIZSET,factor,school,NA,7,"Four-year, very small, primarily residential",NA
CCSIZSET,factor,school,NA,8,"Four-year, very small, highly residential",NA
CCSIZSET,factor,school,NA,9,"Four-year, small, primarily nonresidential",NA
CCSIZSET,factor,school,NA,10,"Four-year, small, primarily residential",NA
CCSIZSET,factor,school,NA,11,"Four-year, small, highly residential",NA
CCSIZSET,factor,school,NA,12,"Four-year, medium, primarily nonresidential",NA
CCSIZSET,factor,school,NA,13,"Four-year, medium, primarily residential",NA
CCSIZSET,factor,school,NA,14,"Four-year, medium, highly residential",NA
CCSIZSET,factor,school,NA,15,"Four-year, large, primarily nonresidential",NA
CCSIZSET,factor,school,NA,16,"Four-year, large, primarily residential",NA
CCSIZSET,factor,school,NA,17,"Four-year, large, highly residential",NA
CCSIZSET,factor,school,NA,18,Exclusively graduate/professional,NA
HBCU,factor,school,NA,0,No,minority_serving.historically_black
HBCU,factor,school,NA,1,Yes,NA
PBI,factor,school,NA,0,No,minority_serving.predominantly_black
PBI,factor,school,NA,1,Yes,NA
ANNHI,factor,school,NA,0,No,minority_serving.annh
ANNHI,factor,school,NA,1,Yes,NA
TRIBAL,factor,school,NA,0,No,minority_serving.tribal
TRIBAL,factor,school,NA,1,Yes,NA
AANAPII,factor,school,NA,0,No,minority_serving.aanipi
AANAPII,factor,school,NA,1,Yes,NA
HSI,factor,school,NA,0,No,minority_serving.hispanic
HSI,factor,school,NA,1,Yes,NA
"NANTI",factor,school,NA,0,No,minority_serving.nant
"NANTI",factor,school,NA,1,Yes,NA
MENONLY,factor,school,NA,0,No,men_only
MENONLY,factor,school,NA,1,Yes,NA
WOMENONLY,factor,school,NA,0,No,women_only
WOMENONLY,factor,school,NA,1,Yes,NA
RELAFFIL,factor,school,NA,-1,Not reported,religious_affiliation
RELAFFIL,factor,school,NA,-2,Not applicable,NA
RELAFFIL,factor,school,NA,22,American Evangelical Lutheran Church,NA
RELAFFIL,factor,school,NA,24,African Methodist Episcopal Zion Church,NA
RELAFFIL,factor,school,NA,27,Assemblies of God Church,NA
RELAFFIL,factor,school,NA,28,Brethren Church,NA
RELAFFIL,factor,school,NA,30,Roman Catholic,NA
RELAFFIL,factor,school,NA,33,Wisconsin Evangelical Lutheran Synod,NA
RELAFFIL,factor,school,NA,34,Christ and Missionary Alliance Church,NA
RELAFFIL,factor,school,NA,35,Christian Reformed Church,NA
RELAFFIL,factor,school,NA,36,Evangelical Congregational Church,NA
RELAFFIL,factor,school,NA,37,Evangelical Covenant Church of America,NA
RELAFFIL,factor,school,NA,38,Evangelical Free Church of America,NA
RELAFFIL,factor,school,NA,39,Evangelical Lutheran Church,NA
RELAFFIL,factor,school,NA,40,International United Pentecostal Church,NA
RELAFFIL,factor,school,NA,41,Free Will Baptist Church,NA
RELAFFIL,factor,school,NA,42,Interdenominational,NA
RELAFFIL,factor,school,NA,43,Mennonite Brethren Church,NA
RELAFFIL,factor,school,NA,44,Moravian Church,NA
RELAFFIL,factor,school,NA,45,North American Baptist,NA
RELAFFIL,factor,school,NA,47,Pentecostal Holiness Church,NA
RELAFFIL,factor,school,NA,48,Christian Churches and Churches of Christ,NA
RELAFFIL,factor,school,NA,49,Reformed Church in America,NA
RELAFFIL,factor,school,NA,50,"Episcopal Church, Reformed",NA
RELAFFIL,factor,school,NA,51,African Methodist Episcopal,NA
RELAFFIL,factor,school,NA,52,American Baptist,NA
RELAFFIL,factor,school,NA,53,American Lutheran,NA
RELAFFIL,factor,school,NA,54,Baptist,NA
RELAFFIL,factor,school,NA,55,Christian Methodist Episcopal,NA
RELAFFIL,factor,school,NA,57,Church of God,NA
RELAFFIL,factor,school,NA,58,Church of Brethren,NA
RELAFFIL,factor,school,NA,59,Church of the Nazarene,NA
RELAFFIL,factor,school,NA,60,Cumberland Presbyterian,NA
RELAFFIL,factor,school,NA,61,Christian Church (Disciples of Christ),NA
RELAFFIL,factor,school,NA,64,Free Methodist,NA
RELAFFIL,factor,school,NA,65,Friends,NA
RELAFFIL,factor,school,NA,66,Presbyterian Church (USA),NA
RELAFFIL,factor,school,NA,67,Lutheran Church in America,NA
RELAFFIL,factor,school,NA,68,Lutheran Church - Missouri Synod,NA
RELAFFIL,factor,school,NA,69,Mennonite Church,NA
RELAFFIL,factor,school,NA,71,United Methodist,NA
RELAFFIL,factor,school,NA,73,Protestant Episcopal,NA
RELAFFIL,factor,school,NA,74,Churches of Christ,NA
RELAFFIL,factor,school,NA,75,Southern Baptist,NA
RELAFFIL,factor,school,NA,76,United Church of Christ,NA
RELAFFIL,factor,school,NA,77,"Protestant, not specified",NA
RELAFFIL,factor,school,NA,78,Multiple Protestant Denomination,NA
RELAFFIL,factor,school,NA,79,Other Protestant,NA
RELAFFIL,factor,school,NA,80,Jewish,NA
RELAFFIL,factor,school,NA,81,Reformed Presbyterian Church,NA
RELAFFIL,factor,school,NA,84,United Brethren Church,NA
RELAFFIL,factor,school,NA,87,Missionary Church Inc,NA
RELAFFIL,factor,school,NA,88,Undenominational,NA
RELAFFIL,factor,school,NA,89,Wesleyan,NA
RELAFFIL,factor,school,NA,91,Greek Orthodox,NA
RELAFFIL,factor,school,NA,92,Russian Orthodox,NA
RELAFFIL,factor,school,NA,93,Unitarian Universalist,NA
RELAFFIL,factor,school,NA,94,Latter Day Saints (Mormon Church),NA
RELAFFIL,factor,school,NA,95,Seventh Day Adventists,NA
RELAFFIL,factor,school,NA,97,The Presbyterian Church in America,NA
RELAFFIL,factor,school,NA,99,Other (none of the above),NA
RELAFFIL,factor,school,NA,100,Original Free Will Baptist,NA
RELAFFIL,factor,school,NA,101,Ecumenical Christian,NA
RELAFFIL,factor,school,NA,102,Evangelical Christian,NA
RELAFFIL,factor,school,NA,103,Presbyterian,NA
RELAFFIL,factor,school,NA,105,General Baptist,NA
RELAFFIL,factor,school,NA,106,Muslim,NA
RELAFFIL,factor,school,NA,107,Plymouth Brethren,NA
ADM_RATE,num,admissions,NA,NA,NA,admission_rate.overall
ADM_RATE_ALL,num,admissions,NA,NA,NA,admission_rate.by_ope_id
SATVR25,num,admissions,NA,NA,NA,sat_scores.25th_percentile.critical_reading
SATVR75,num,admissions,NA,NA,NA,sat_scores.75th_percentile.critical_reading
SATMT25,num,admissions,NA,NA,NA,sat_scores.25th_percentile.math
SATMT75,num,admissions,NA,NA,NA,sat_scores.75th_percentile.math
SATVRMID,num,admissions,NA,NA,NA,sat_scores.midpoint.critical_reading
SATMTMID,num,admissions,NA,NA,NA,sat_scores.midpoint.math
ACTCM25,num,admissions,NA,NA,NA,act_scores.25th_percentile.cumulative
ACTCM75,num,admissions,NA,NA,NA,act_scores.75th_percentile.cumulative
ACTEN25,num,admissions,NA,NA,NA,act_scores.25th_percentile.english
ACTEN75,num,admissions,NA,NA,NA,act_scores.75th_percentile.english
ACTMT25,num,admissions,NA,NA,NA,act_scores.25th_percentile.math
ACTMT75,num,admissions,NA,NA,NA,act_scores.75th_percentile.math
ACTCMMID,num,admissions,NA,NA,NA,act_scores.midpoint.cumulative
ACTENMID,num,admissions,NA,NA,NA,act_scores.midpoint.english
ACTMTMID,num,admissions,NA,NA,NA,act_scores.midpoint.math
SAT_AVG,num,admissions,NA,NA,NA,sat_scores.average.overall
SAT_AVG_ALL,num,admissions,NA,NA,NA,sat_scores.average.by_ope_id
PCIP01,num,academics,1,NA,"Agriculture, Agriculture Operations, and Related Sciences",program_percentage.agriculture
PCIP03,num,academics,3,NA,Natural Resources and Conservation,program_percentage.resources
PCIP04,num,academics,4,NA,Architecture and Related Services,program_percentage.architecture
PCIP05,num,academics,5,NA,"Area, Ethnic, Cultural, Gender, and Group Studies",program_percentage.ethnic_cultural_gender
PCIP09,num,academics,9,NA,"Communication, Journalism, and Related Programs",program_percentage.communication
PCIP10,num,academics,10,NA,Communications Technologies/Technicians and Support Services,program_percentage.communications_technology
PCIP11,num,academics,11,NA,Computer and Information Sciences and Support Services,program_percentage.computer
PCIP12,num,academics,12,NA,Personal and Culinary Services,program_percentage.personal_culinary
PCIP13,num,academics,13,NA,Education,program_percentage.education
PCIP14,num,academics,14,NA,Engineering,program_percentage.engineering
PCIP15,num,academics,15,NA,Engineering Technologies and Engineering-Related Fields,program_percentage.engineering_technology
PCIP16,num,academics,16,NA,"Foreign Languages, Literatures, and Linguistics",program_percentage.language
PCIP19,num,academics,19,NA,Family and Consumer Sciences/Human Sciences,program_percentage.family_consumer_science
PCIP22,num,academics,22,NA,Legal Professions and Studies,program_percentage.legal
PCIP23,num,academics,23,NA,English Language and Literature/Letters,program_percentage.english
PCIP24,num,academics,24,NA,"Liberal Arts and Sciences, General Studies and Humanities",program_percentage.humanities
PCIP25,num,academics,25,NA,Library Science,program_percentage.library
PCIP26,num,academics,26,NA,Biological and Biomedical Sciences,program_percentage.biological
PCIP27,num,academics,27,NA,Mathematics and Statistics,program_percentage.mathematics
PCIP29,num,academics,29,NA,Military Technologies and Applied Sciences,program_percentage.military
PCIP30,num,academics,30,NA,Multi/Interdisciplinary Studies,program_percentage.multidiscipline
PCIP31,num,academics,31,NA,"Parks, Recreation, Leisure, and Fitness Studies",program_percentage.parks_recreation_fitness
PCIP38,num,academics,38,NA,Philosophy and Religious Studies,program_percentage.philosophy_religious
PCIP39,num,academics,39,NA,Theology and Religious Vocations,program_percentage.theology_religious_vocation
PCIP40,num,academics,40,NA,Physical Sciences,program_percentage.physical_science
PCIP41,num,academics,41,NA,Science Technologies/Technicians,program_percentage.science_technology
PCIP42,num,academics,42,NA,Psychology,program_percentage.psychology
PCIP43,num,academics,43,NA,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",program_percentage.security_law_enforcement
PCIP44,num,academics,44,NA,Public Administration and Social Service Professions,program_percentage.public_administration_social_service
PCIP45,num,academics,45,NA,Social Sciences,program_percentage.social_science
PCIP46,num,academics,46,NA,Construction Trades,program_percentage.construction
PCIP47,num,academics,47,NA,Mechanic and Repair Technologies/Technicians,program_percentage.mechanic_repair_technology
PCIP48,num,academics,48,NA,Precision Production,program_percentage.precision_production
PCIP49,num,academics,49,NA,Transportation and Materials Moving,program_percentage.transportation
PCIP50,num,academics,50,NA,Visual and Performing Arts,program_percentage.visual_performing
PCIP51,num,academics,51,NA,Health Professions and Related Programs,program_percentage.health
PCIP52,num,academics,52,NA,"Business, Management, Marketing, and Related Support Services",program_percentage.business_marketing
PCIP54,num,academics,54,NA,History,program_percentage.history
CIP01CERT1,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.certificate_lt_1_yr.agriculture
CIP01CERT2,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.certificate_lt_2_yr.agriculture
CIP01ASSOC,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.assoc.agriculture
CIP01CERT4,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.certificate_lt_4_yr.agriculture
CIP01BACHL,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.bachelors.agriculture
CIP03CERT1,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.certificate_lt_1_yr.resources
CIP03CERT2,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.certificate_lt_2_yr.resources
CIP03ASSOC,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.assoc.resources
CIP03CERT4,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.certificate_lt_4_yr.resources
CIP03BACHL,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.bachelors.resources
CIP04CERT1,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.certificate_lt_1_yr.architecture
CIP04CERT2,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.certificate_lt_2_yr.architecture
CIP04ASSOC,factor,academics,NA,"0, 1, 2","Program not offered, Program offered, Program offered through an exclusively distance-education program",program.assoc.architecture
