dup_var_name,Type,dev-cat,CIP_code,VALUE,LABEL,developer-friendly name
CIPTFBSANNUAL4,integer,cost,NA,NA,NA,program_reporter.program_4.cip_6_digit.annualized
CIPTFBSANNUAL5,integer,cost,NA,NA,NA,program_reporter.program_5.cip_6_digit.annualized
CIPTFBSANNUAL6,integer,cost,NA,NA,NA,program_reporter.program_6.cip_6_digit.annualized
MTHCMP1,integer,academics,NA,NA,NA,program_reporter.program_1.cip_6_digit.avg_month_completion
MTHCMP2,integer,academics,NA,NA,NA,program_reporter.program_2.cip_6_digit.avg_month_completion
MTHCMP3,integer,academics,NA,NA,NA,program_reporter.program_3.cip_6_digit.avg_month_completion
MTHCMP4,integer,academics,NA,NA,NA,program_reporter.program_4.cip_6_digit.avg_month_completion
MTHCMP5,integer,academics,NA,NA,NA,program_reporter.program_5.cip_6_digit.avg_month_completion
MTHCMP6,integer,academics,NA,NA,NA,program_reporter.program_6.cip_6_digit.avg_month_completion
OMENRYP_ALL,num,completion,NA,NA,NA,outcome_percentage.all_students.8yr.still_enrolled
OMENRAP_ALL,num,completion,NA,NA,NA,outcome_percentage.all_students.8yr.transfer
OMAWDP8_ALL,num,completion,NA,NA,NA,outcome_percentage.all_students.8yr.award
OMENRUP_ALL,num,completion,NA,NA,NA,outcome_percentage.all_students.8yr.unknown
OMENRYP_FIRSTTIME,num,completion,NA,NA,NA,outcome_percentage.first_time.8yr.still_enrolled
OMENRAP_FIRSTTIME,num,completion,NA,NA,NA,outcome_percentage.first_time.8yr.transfer
OMAWDP8_FIRSTTIME,num,completion,NA,NA,NA,outcome_percentage.first_time.8yr.award
OMENRUP_FIRSTTIME,num,completion,NA,NA,NA,outcome_percentage.first_time.8yr.unknown
OMENRYP_NOTFIRSTTIME,num,completion,NA,NA,NA,outcome_percentage.not_first_time.8yr.still_enrolled
OMENRAP_NOTFIRSTTIME,num,completion,NA,NA,NA,outcome_percentage.not_first_time.8yr.transfer
OMAWDP8_NOTFIRSTTIME,num,completion,NA,NA,NA,outcome_percentage.not_first_time.8yr.award
OMENRUP_NOTFIRSTTIME,num,completion,NA,NA,NA,outcome_percentage.not_first_time.8yr.unknown
OMENRYP_FULLTIME,num,completion,NA,NA,NA,outcome_percentage.full_time.8yr.still_enrolled
OMENRAP_FULLTIME,num,completion,NA,NA,NA,outcome_percentage.full_time.8yr.transfer
OMAWDP8_FULLTIME,num,completion,NA,NA,NA,outcome_percentage.full_time.8yr.award
OMENRUP_FULLTIME,num,completion,NA,NA,NA,outcome_percentage.full_time.8yr.unknown
OMENRYP_PARTTIME,num,completion,NA,NA,NA,outcome_percentage.part_time.8yr.still_enrolled
OMENRAP_PARTTIME,num,completion,NA,NA,NA,outcome_percentage.part_time.8yr.transfer
OMAWDP8_PARTTIME,num,completion,NA,NA,NA,outcome_percentage.part_time.8yr.award
OMENRUP_PARTTIME,num,completion,NA,NA,NA,outcome_percentage.part_time.8yr.unknown
FTFTPCTPELL,num,aid,NA,NA,NA,ftft_pell_grant_rate
FTFTPCTFLOAN,num,aid,NA,NA,NA,ftft_federal_loan_rate
UG12MN,integer,student,NA,NA,NA,enrollment.undergrad_12_month
G12MN,integer,student,NA,NA,NA,enrollment.grad_12_month
SCUGFFN,integer,student,NA,NA,NA,ftft_undergrads_with_pell_grant_or_federal_student_loan
PPLUS_PCT_LOW,integer,aid,NA,NA,NA,plus_loan_pct_lower
PPLUS_PCT_HIGH,integer,aid,NA,NA,NA,plus_loan_pct_upper
PLUS_DEBT_INST_N,integer,aid,NA,NA,NA,plus_debt.all.eval_inst.count
PLUS_DEBT_INST_MD,integer,aid,NA,NA,NA,plus_debt.all.eval_inst.median
PLUS_DEBT_ALL_N,integer,aid,NA,NA,NA,plus_debt.all.all_inst.count
PLUS_DEBT_ALL_MD,integer,aid,NA,NA,NA,plus_debt.all.all_inst.median
PLUS_DEBT_INST_COMP_N,integer,aid,NA,NA,NA,plus_debt.completers.eval_inst.count
PLUS_DEBT_INST_COMP_MD,integer,aid,NA,NA,NA,plus_debt.completers.eval_inst.median
PLUS_DEBT_INST_COMP_MDPAY10,num,aid,NA,NA,NA,plus_debt.completers.eval_inst.median_payment
PLUS_DEBT_ALL_COMP_N,integer,aid,NA,NA,NA,plus_debt.completers.all_inst.count
PLUS_DEBT_ALL_COMP_MD,integer,aid,NA,NA,NA,plus_debt.completers.all_inst.median
PLUS_DEBT_ALL_COMP_MDPAY10,num,aid,NA,NA,NA,plus_debt.completers.all_inst.median_payment
PLUS_DEBT_INST_NOCOMP_N,integer,aid,NA,NA,NA,plus_debt.noncompleters.eval_inst.count
PLUS_DEBT_INST_NOCOMP_MD,integer,aid,NA,NA,NA,plus_debt.noncompleters.eval_inst.median
PLUS_DEBT_ALL_NOCOMP_N,integer,aid,NA,NA,NA,plus_debt.noncompleters.all_inst.count
PLUS_DEBT_ALL_NOCOMP_MD,integer,aid,NA,NA,NA,plus_debt.noncompleters.all_inst.median
PLUS_DEBT_INST_MALE_N,integer,aid,NA,NA,NA,plus_debt.male.eval_inst.count
PLUS_DEBT_INST_MALE_MD,integer,aid,NA,NA,NA,plus_debt.male.eval_inst.median
PLUS_DEBT_ALL_MALE_N,integer,aid,NA,NA,NA,plus_debt.male.all_inst.count
PLUS_DEBT_ALL_MALE_MD,integer,aid,NA,NA,NA,plus_debt.male.all_inst.median
PLUS_DEBT_INST_NOMALE_N,integer,aid,NA,NA,NA,plus_debt.not_male.eval_inst.count
PLUS_DEBT_INST_NOMALE_MD,integer,aid,NA,NA,NA,plus_debt.not_male.eval_inst.median
PLUS_DEBT_ALL_NOMALE_N,integer,aid,NA,NA,NA,plus_debt.not_male.all_inst.count
PLUS_DEBT_ALL_NOMALE_MD,integer,aid,NA,NA,NA,plus_debt.not_male.all_inst.median
PLUS_DEBT_INST_PELL_N,integer,aid,NA,NA,NA,plus_debt.pell.eval_inst.count
PLUS_DEBT_INST_PELL_MD,integer,aid,NA,NA,NA,plus_debt.pell.eval_inst.median
PLUS_DEBT_ALL_PELL_N,integer,aid,NA,NA,NA,plus_debt.pell.all_inst.count
PLUS_DEBT_ALL_PELL_MD,integer,aid,NA,NA,NA,plus_debt.pell.all_inst.median
PLUS_DEBT_INST_NOPELL_N,integer,aid,NA,NA,NA,plus_debt.not_pell.eval_inst.count
PLUS_DEBT_INST_NOPELL_MD,integer,aid,NA,NA,NA,plus_debt.not_pell.eval_inst.median
PLUS_DEBT_ALL_NOPELL_N,integer,aid,NA,NA,NA,plus_debt.not_pell.all_inst.count
PLUS_DEBT_ALL_NOPELL_MD,integer,aid,NA,NA,NA,plus_debt.not_pell.all_inst.median
PLUS_DEBT_INST_STAFFTHIS_N,integer,aid,NA,NA,NA,plus_debt.stafford_this_school.eval_inst.count
PLUS_DEBT_INST_STAFFTHIS_MD,integer,aid,NA,NA,NA,plus_debt.stafford_this_school.eval_inst.median
PLUS_DEBT_ALL_STAFFTHIS_N,integer,aid,NA,NA,NA,plus_debt.stafford_this_school.all_inst.count
PLUS_DEBT_ALL_STAFFTHIS_MD,integer,aid,NA,NA,NA,plus_debt.stafford_this_school.all_inst.median
PLUS_DEBT_INST_NOSTAFFTHIS_N,integer,aid,NA,NA,NA,plus_debt.nostafford_this_school.eval_inst.count
PLUS_DEBT_INST_NOSTAFFTHIS_MD,integer,aid,NA,NA,NA,plus_debt.nostafford_this_school.eval_inst.median
PLUS_DEBT_ALL_NOSTAFFTHIS_N,integer,aid,NA,NA,NA,plus_debt.nostafford_this_school.all_inst.count
PLUS_DEBT_ALL_NOSTAFFTHIS_MD,integer,aid,NA,NA,NA,plus_debt.nostafford_this_school.all_inst.median
PLUS_DEBT_INST_STAFFANY_N,integer,aid,NA,NA,NA,plus_debt.stafford_any_school.eval_inst.count
PLUS_DEBT_INST_STAFFANY_MD,integer,aid,NA,NA,NA,plus_debt.stafford_any_school.eval_inst.median
PLUS_DEBT_ALL_STAFFANY_N,integer,aid,NA,NA,NA,plus_debt.stafford_any_school.all_inst.count
PLUS_DEBT_ALL_STAFFANY_MD,integer,aid,NA,NA,NA,plus_debt.stafford_any_school.all_inst.median
PLUS_DEBT_INST_NOSTAFFANY_N,integer,aid,NA,NA,NA,plus_debt.nostafford_any_school.eval_inst.count
PLUS_DEBT_INST_NOSTAFFANY_MD,integer,aid,NA,NA,NA,plus_debt.nostafford_any_school.eval_inst.median
PLUS_DEBT_ALL_NOSTAFFANY_N,integer,aid,NA,NA,NA,plus_debt.nostafford_any_school.all_inst.count
PLUS_DEBT_ALL_NOSTAFFANY_MD,integer,aid,NA,NA,NA,plus_debt.nostafford_any_school.all_inst.median
DBRR1_FED_UG_N,integer,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug.count
DBRR1_FED_UG_NUM,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug.numerator
DBRR1_FED_UG_DEN,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug.denominator
DBRR1_FED_UG_RT,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug.rate
DBRR1_FED_GR_N,integer,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr.count
DBRR1_FED_GR_NUM,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr.numerator
DBRR1_FED_GR_DEN,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr.denominator
DBRR1_FED_GR_RT,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr.rate
DBRR1_FED_UGCOMP_N,integer,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_completer.count
DBRR1_FED_UGCOMP_NUM,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_completer.numerator
DBRR1_FED_UGCOMP_DEN,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_completer.denominator
DBRR1_FED_UGCOMP_RT,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_completer.rate
DBRR1_FED_UGNOCOMP_N,integer,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_noncompleter.count
DBRR1_FED_UGNOCOMP_NUM,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_noncompleter.numerator
DBRR1_FED_UGNOCOMP_DEN,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_noncompleter.denominator
DBRR1_FED_UGNOCOMP_RT,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_noncompleter.rate
DBRR1_FED_UGUNK_N,integer,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_completer_unknown.count
DBRR1_FED_UGUNK_NUM,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_completer_unknown.numerator
DBRR1_FED_UGUNK_DEN,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_completer_unknown.denominator
DBRR1_FED_UGUNK_RT,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.ug_completer_unknown.rate
DBRR1_FED_GRCOMP_N,integer,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr_completer.count
DBRR1_FED_GRCOMP_NUM,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr_completer.numerator
DBRR1_FED_GRCOMP_DEN,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr_completer.denominator
DBRR1_FED_GRCOMP_RT,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr_completer.rate
DBRR1_FED_GRNOCOMP_N,integer,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr_noncompleter.count
DBRR1_FED_GRNOCOMP_NUM,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr_noncompleter.numerator
DBRR1_FED_GRNOCOMP_DEN,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr_noncompleter.denominator
DBRR1_FED_GRNOCOMP_RT,num,repayment,NA,NA,NA,1_yr_db_fed_repayment.gr_noncompleter.rate
DBRR4_FED_UG_N,integer,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug.count
DBRR4_FED_UG_NUM,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug.numerator
DBRR4_FED_UG_DEN,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug.denominator
DBRR4_FED_UG_RT,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug.rate
DBRR4_FED_GR_N,integer,repayment,NA,NA,NA,4_yr_db_fed_repayment.gr.count
DBRR4_FED_GR_NUM,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.gr.numerator
DBRR4_FED_GR_DEN,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.gr.denominator
DBRR4_FED_GR_RT,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.gr.rate
DBRR4_FED_UGCOMP_N,integer,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_completer.count
DBRR4_FED_UGCOMP_NUM,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_completer.numerator
DBRR4_FED_UGCOMP_DEN,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_completer.denominator
DBRR4_FED_UGCOMP_RT,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_completer.rate
DBRR4_FED_UGNOCOMP_N,integer,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_noncompleter.count
DBRR4_FED_UGNOCOMP_NUM,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_noncompleter.numerator
DBRR4_FED_UGNOCOMP_DEN,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_noncompleter.denominator
DBRR4_FED_UGNOCOMP_RT,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_noncompleter.rate
DBRR4_FED_UGUNK_N,integer,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_completer_unknown.count
DBRR4_FED_UGUNK_NUM,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_completer_unknown.numerator
DBRR4_FED_UGUNK_DEN,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_completer_unknown.denominator
DBRR4_FED_UGUNK_RT,num,repayment,NA,NA,NA,4_yr_db_fed_repayment.ug_completer_unknown.rate
DBRR5_FED_UG_N,integer,repayment,NA,NA,NA,5_yr_db_fed_repayment.ug.count
DBRR5_FED_UG_NUM,num,repayment,NA,NA,NA,5_yr_db_fed_repayment.ug.numerator
DBRR5_FED_UG_DEN,num,repayment,NA,NA,NA,5_yr_db_fed_repayment.ug.denominator
DBRR5_FED_UG_RT,num,repayment,NA,NA,NA,5_yr_db_fed_repayment.ug.rate
DBRR5_FED_GR_N,integer,repayment,NA,NA,NA,5_yr_db_fed_repayment.gr.count
DBRR5_FED_GR_NUM,num,repayment,NA,NA,NA,5_yr_db_fed_repayment.gr.numerator
DBRR5_FED_GR_DEN,num,repayment,NA,NA,NA,5_yr_db_fed_repayment.gr.denominator
DBRR5_FED_GR_RT,num,repayment,NA,NA,NA,5_yr_db_fed_repayment.gr.rate
DBRR10_FED_UG_N,integer,repayment,NA,NA,NA,10_yr_db_fed_repayment.ug.count
DBRR10_FED_UG_NUM,num,repayment,NA,NA,NA,10_yr_db_fed_repayment.ug.numerator
DBRR10_FED_UG_DEN,num,repayment,NA,NA,NA,10_yr_db_fed_repayment.ug.denominator
DBRR10_FED_UG_RT,num,repayment,NA,NA,NA,10_yr_db_fed_repayment.ug.rate
DBRR10_FED_GR_N,integer,repayment,NA,NA,NA,10_yr_db_fed_repayment.gr.count
DBRR10_FED_GR_NUM,num,repayment,NA,NA,NA,10_yr_db_fed_repayment.gr.numerator
DBRR10_FED_GR_DEN,num,repayment,NA,NA,NA,10_yr_db_fed_repayment.gr.denominator
DBRR10_FED_GR_RT,num,repayment,NA,NA,NA,10_yr_db_fed_repayment.gr.rate
DBRR20_FED_UG_N,integer,repayment,NA,NA,NA,20_yr_db_fed_repayment.ug.count
DBRR20_FED_UG_NUM,num,repayment,NA,NA,NA,20_yr_db_fed_repayment.ug.numerator
DBRR20_FED_UG_DEN,num,repayment,NA,NA,NA,20_yr_db_fed_repayment.ug.denominator
DBRR20_FED_UG_RT,num,repayment,NA,NA,NA,20_yr_db_fed_repayment.ug.rate
DBRR20_FED_GR_N,integer,repayment,NA,NA,NA,20_yr_db_fed_repayment.gr.count
