DBRR1_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR1_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR1_FED_UG_NUM / DBRR1_FED_UG_N
DBRR1_FED_UG_BALANCE_REMAINING,DBRR1_FED_UG_BALANCE_REMAINING = DBRR1_FED_UG_DEN - DBRR1_FED_UG_NUM
DBRR1_FED_UGCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR1_FED_UGCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR1_FED_UGCOMP_NUM / DBRR1_FED_UGCOMP_N
DBRR1_FED_UGCOMP_BALANCE_REMAINING,DBRR1_FED_UGCOMP_BALANCE_REMAINING = DBRR1_FED_UGCOMP_DEN - DBRR1_FED_UGCOMP_NUM
DBRR1_PP_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR1_PP_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR1_PP_UG_NUM / DBRR1_PP_UG_N
DBRR1_PP_UG_BALANCE_REMAINING,DBRR1_PP_UG_BALANCE_REMAINING = DBRR1_PP_UG_DEN - DBRR1_PP_UG_NUM
DBRR10_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR10_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR10_FED_UG_NUM / DBRR10_FED_UG_N
DBRR10_FED_UG_BALANCE_REMAINING,DBRR10_FED_UG_BALANCE_REMAINING = DBRR10_FED_UG_DEN - DBRR10_FED_UG_NUM
DBRR20_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR20_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR20_FED_UG_NUM / DBRR20_FED_UG_N
DBRR20_FED_UG_BALANCE_REMAINING,DBRR20_FED_UG_BALANCE_REMAINING = DBRR20_FED_UG_DEN - DBRR20_FED_UG_NUM
DBRR4_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR4_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_FED_UG_NUM / DBRR4_FED_UG_N
DBRR4_FED_UG_BALANCE_REMAINING,DBRR4_FED_UG_BALANCE_REMAINING = DBRR4_FED_UG_DEN - DBRR4_FED_UG_NUM
DBRR4_FED_UGCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR4_FED_UGCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_FED_UGCOMP_NUM / DBRR4_FED_UGCOMP_N
DBRR4_FED_UGCOMP_BALANCE_REMAINING,DBRR4_FED_UGCOMP_BALANCE_REMAINING = DBRR4_FED_UGCOMP_DEN - DBRR4_FED_UGCOMP_NUM
DBRR4_FED_UGNOCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR4_FED_UGNOCOMP_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_FED_UGNOCOMP_NUM / DBRR4_FED_UGNOCOMP_N
DBRR4_FED_UGNOCOMP_BALANCE_REMAINING,DBRR4_FED_UGNOCOMP_BALANCE_REMAINING = DBRR4_FED_UGNOCOMP_DEN - DBRR4_FED_UGNOCOMP_NUM
DBRR4_FED_UGUNK_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR4_FED_UGUNK_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_FED_UGUNK_NUM / DBRR4_FED_UGUNK_N
DBRR4_FED_UGUNK_BALANCE_REMAINING,DBRR4_FED_UGUNK_BALANCE_REMAINING = DBRR4_FED_UGUNK_DEN - DBRR4_FED_UGUNK_NUM
DBRR4_PP_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR4_PP_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR4_PP_UG_NUM / DBRR4_PP_UG_N
DBRR4_PP_UG_BALANCE_REMAINING,DBRR4_PP_UG_BALANCE_REMAINING = DBRR4_PP_UG_DEN - DBRR4_PP_UG_NUM
DBRR5_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR5_FED_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR5_FED_UG_NUM / DBRR5_FED_UG_N
DBRR5_FED_UG_BALANCE_REMAINING,DBRR5_FED_UG_BALANCE_REMAINING = DBRR5_FED_UG_DEN - DBRR5_FED_UG_NUM
DBRR5_PP_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER,DBRR5_PP_UG_AVG_OUTSTANDING_BALANCE_PERBORROWER = DBRR5_PP_UG_NUM / DBRR5_PP_UG_N
DBRR5_PP_UG_BALANCE_REMAINING,DBRR5_PP_UG_BALANCE_REMAINING = DBRR5_PP_UG_DEN - DBRR5_PP_UG_NUM
DEFAULT_3YR,DEFAULT_3YR = CDR3 * CDR3_DENOM
MDN_EST_TOTAL_DEBT,MDN_EST_TOTAL_DEBT = DEBT_MDN * DEBT_N
MDN_EST_TOTAL_DEP_DEBT,MDN_EST_TOTAL_DEP_DEBT = DEP_DEBT_MDN * DEP_DEBT_N
MDN_EST_TOTAL_FEMALE_DEBT,MDN_EST_TOTAL_FEMALE_DEBT = FEMALE_DEBT_MDN * FEMALE_DEBT_N
MDN_EST_TOTAL_FIRSTGEN_DEBT,MDN_EST_TOTAL_FIRSTGEN_DEBT = FIRSTGEN_DEBT_MDN * FIRSTGEN_DEBT_N
MDN_EST_TOTAL_GRAD_DEBT,MDN_EST_TOTAL_GRAD_DEBT = GRAD_DEBT_MDN * GRAD_DEBT_N
MDN_EST_TOTAL_HI_INC_DEBT,MDN_EST_TOTAL_HI_INC_DEBT = HI_INC_DEBT_MDN * HI_INC_DEBT_N
MDN_EST_TOTAL_IND_DEBT,MDN_EST_TOTAL_IND_DEBT = IND_DEBT_MDN * IND_DEBT_N
MDN_EST_TOTAL_LO_INC_DEBT,MDN_EST_TOTAL_LO_INC_DEBT = LO_INC_DEBT_MDN * LO_INC_DEBT_N
MDN_EST_TOTAL_MALE_DEBT,MDN_EST_TOTAL_MALE_DEBT = MALE_DEBT_MDN * MALE_DEBT_N
MDN_EST_TOTAL_MD_INC_DEBT,MDN_EST_TOTAL_MD_INC_DEBT = MD_INC_DEBT_MDN * MD_INC_DEBT_N
MDN_EST_TOTAL_NOPELL_DEBT,MDN_EST_TOTAL_NOPELL_DEBT = NOPELL_DEBT_MDN * NOPELL_DEBT_N
MDN_EST_TOTAL_NOTFIRSTGEN_DEBT,MDN_EST_TOTAL_NOTFIRSTGEN_DEBT = NOTFIRSTGEN_DEBT_MDN * NOTFIRSTGEN_DEBT_N
MDN_EST_TOTAL_PELL_DEBT,MDN_EST_TOTAL_PELL_DEBT = PELL_DEBT_MDN * PELL_DEBT_N
MDN_EST_TOTAL_PLUS_DEBT_INST,MDN_EST_TOTAL_PLUS_DEBT_INST = PLUS_DEBT_INST_MD * PLUS_DEBT_INST_N
MDN_EST_TOTAL_WDRAW_DEBT,MDN_EST_TOTAL_WDRAW_DEBT = WDRAW_DEBT_MDN * WDRAW_DEBT_N
NUM_ALL_UNDERGRADS_DFLT_in2yr,NUM_ALL_UNDERGRADS_DFLT_in2yr = BBRR2_FED_UG_DFLT * BBRR2_FED_UG_N
NUM_ALL_UNDERGRADS_DFR_in2yr,NUM_ALL_UNDERGRADS_DFR_in2yr = BBRR2_FED_UG_DFR * BBRR2_FED_UG_N
NUM_ALL_UNDERGRADS_FBR_in2yr,NUM_ALL_UNDERGRADS_FBR_in2yr = BBRR2_FED_UG_FBR * BBRR2_FED_UG_N
NUM_ALL_UNDERGRADS_MAKEPROG_in2yr,NUM_ALL_UNDERGRADS_MAKEPROG_in2yr = BBRR2_FED_UG_MAKEPROG * BBRR2_FED_UG_N
NUM_ALL_UNDERGRADS_NOPROG_in2yr,NUM_ALL_UNDERGRADS_NOPROG_in2yr = BBRR2_FED_UG_NOPROG * BBRR2_FED_UG_N
NUM_COMPLETERS_DFLT_in2yr,NUM_COMPLETERS_DFLT_in2yr = BBRR2_FED_UGCOMP_DFLT * BBRR2_FED_UGCOMP_N
NUM_COMPLETERS_FBR_in2yr,NUM_COMPLETERS_FBR_in2yr = BBRR2_FED_UGCOMP_FBR * BBRR2_FED_UGCOMP_N
NUM_COMPLETERS_NOPROG_in2yr,NUM_COMPLETERS_NOPROG_in2yr = BBRR2_FED_UGCOMP_NOPROG * BBRR2_FED_UGCOMP_N
NUM_FIRSTTIME_STUDENT,NUM_FIRSTTIME_STUDENT = NUM_FTFT_STUDENT + NUM_PTFT_STUDENT    
NUM_FTFT_LOAN_STUDENT,NUM_FTFT_LOAN_STUDENT = FTFTPCTFLOAN * SCUGFFN
NUM_FTFT_PELL_STUDENT,NUM_FTFT_PELL_STUDENT = FTFTPCTPELL * SCUGFFN
NUM_FTFT_STUDENT,NUM_FTFT_STUDENT = GRAD8_FTFT + STILL_ENRL8_FTFT + TRANSFER8_FTFT + STATUS_UNKN_FTFT
NUM_FTNFT_STUDENT,NUM_FTNFT_STUDENT = GRAD8_FTNFT + STILL_ENRL8_FTNFT + TRANSFER8_FTNFT + STATUS_UNKN_FTNFT
NUM_FULLTIME_STUDENT,NUM_FULLTIME_STUDENT = NUM_FTFT_STUDENT + NUM_FTNFT_STUDENT    
NUM_GRAD6_FTFT,NUM_GRAD6_FTFT = OMACHT6_FTFT * OMAWDP6_FTFT
NUM_GRAD6_FTNFT,NUM_GRAD6_FTNFT = OMACHT6_FTNFT * OMAWDP6_FTNFT
NUM_GRAD6_PTFT,NUM_GRAD6_PTFT = OMACHT6_PTFT * OMAWDP6_PTFT
NUM_GRAD6_PTNFT,NUM_GRAD6_PTNFT = OMACHT6_PTNFT * OMAWDP6_PTNFT
NUM_GRAD8_ALL,NUM_GRAD8_ALL = OMAWDP8_ALL * NUM_STUDENT_FT_plus_PT
NUM_GRAD8_FIRSTTIME,NUM_GRAD8_FIRSTTIME = OMAWDP8_FIRSTTIME * NUM_FIRSTTIME_STUDENT
NUM_GRAD8_FTFT,NUM_GRAD8_FTFT = OMAWDP8_FTFT * OMACHT8_FTFT
NUM_GRAD8_FTNFT,NUM_GRAD8_FTNFT = OMAWDP8_FTNFT * OMACHT8_FTNFT
NUM_GRAD8_FULLTIME,NUM_GRAD8_FULLTIME = OMAWDP8_FULLTIME * NUM_FULLTIME_STUDENT
NUM_GRAD8_NOFIRSTTIME,NUM_GRAD8_NOFIRSTTIME = OMAWDP8_NOTFIRSTTIME * NUM_NOTFIRSTTIME_STUDENT
NUM_LOAN_STUDENT,NUM_LOAN_STUDENT = PCTFLOAN * D_PCTPELL_PCTFLOAN
NUM_NOT_COMPLETERS_DFLT_in2yr,NUM_NOT_COMPLETERS_DFLT_in2yr = BBRR2_FED_UGNOCOMP_DFLT * BBRR2_FED_UGNOCOMP_N
NUM_NOTFIRSTTIME_STUDENT,NUM_NOTFIRSTTIME_STUDENT = NUM_FTNFT_STUDENT + NUM_PTNFT_STUDENT    
NUM_PARENTPLUS_of_ALL_UNDERGRADS_DFLT_in2yr,NUM_PARENTPLUS_of_ALL_UNDERGRADS_DFLT_in2yr = BBRR2_PP_UG_DFLT * BBRR2_PP_UG_N
NUM_PARTIME_STUDENT,NUM_PARTIME_STUDENT = NUM_PTFT_STUDENT + NUM_PTNFT_STUDENT    
NUM_PELL_STUDENT,NUM_PELL_STUDENT = PCTPELL * D_PCTPELL_PCTFLOAN
NUM_PTFT_STUDENT,NUM_PTFT_STUDENT = GRAD8_PTFT + STILL_ENRL8_PTFT + TRANSFER8_PTFT + STATUS_UNKN_PTFT
NUM_PTNFT_STUDENT,NUM_PTNFT_STUDENT = GRAD8_PTNFT + STILL_ENRL8_PTNFT + TRANSFER8_PTNFT + STATUS_UNKN_PTNFT
NUM_STATUS_UNKN_FIRSTTIME,NUM_STATUS_UNKN_FIRSTTIME = OMENRUP_FIRSTTIME * NUM_FIRSTTIME_STUDENT
NUM_STATUS_UNKN_FTFT,NUM_STATUS_UNKN_FTFT = OMENRUP8_FTFT * OMACHT8_FTFT
NUM_STATUS_UNKN_FTNFT,NUM_STATUS_UNKN_FTNFT = OMENRUP8_FTNFT * OMACHT8_FTNFT
NUM_STATUS_UNKN_FULLTIME,NUM_STATUS_UNKN_FULLTIME = OMENRUP_FULLTIME * NUM_FULLTIME_STUDENT
NUM_STATUS_UNKN_NOFIRSTTIME,NUM_STATUS_UNKN_NOFIRSTTIME = OMENRUP_NOTFIRSTTIME * NUM_NOTFIRSTTIME_STUDENT
NUM_STILL_ENRL11_FULLTIME,NUM_STILL_ENRL11_FULLTIME = OMENRYP_FULLTIME * NUM_FULLTIME_STUDENT
NUM_STILL_ENRL8_FIRSTTIME,NUM_STILL_ENRL8_FIRSTTIME = OMENRYP_FIRSTTIME * NUM_FIRSTTIME_STUDENT
NUM_STILL_ENRL8_FTFT,NUM_STILL_ENRL8_FTFT = OMENRYP8_FTFT * OMACHT8_FTFT
NUM_STILL_ENRL8_FTNFT,NUM_STILL_ENRL8_FTNFT = OMENRYP8_FTNFT * OMACHT8_FTNFT
NUM_STILL_ENRL8_NOFIRSTTIME,NUM_STILL_ENRL8_NOFIRSTTIME = OMENRYP_NOTFIRSTTIME * NUM_NOTFIRSTTIME_STUDENT
NUM_STUDENT_FT_plus_NFT,NUM_STUDENT_FT_plus_NFT = NUM_FIRSTTIME_STUDENT + NUM_NOTFIRSTTIME_STUDENT
NUM_STUDENT_FT_plus_PT,NUM_STUDENT_FT_plus_PT = NUM_FULLTIME_STUDENT + NUM_PARTIME_STUDENT
NUM_TRANSFER8_FULLTIME,NUM_TRANSFER8_FULLTIME = OMENRAP_FULLTIME * NUM_FULLTIME_STUDENT
NUM_TRANSFER8_FIRSTTIME,NUM_TRANSFER8_FIRSTTIME = OMENRAP_FIRSTTIME * NUM_FIRSTTIME_STUDENT
NUM_TRANSFER8_FTFT,NUM_TRANSFER8_FTFT = OMENRAP8_FTFT * OMACHT8_FTFT
NUM_TRANSFER8_FTNFT,NUM_TRANSFER8_FTNFT = OMENRAP8_FTNFT * OMACHT8_FTNFT
NUM_TRANSFER8_NOFIRSTTIME,NUM_TRANSFER8_NOFIRSTTIME = OMENRAP_NOTFIRSTTIME * NUM_NOTFIRSTTIME_STUDENT
